Source Name,Characteristic[Organism],Characteristics[Genus],Characteristics[Species],Characteristics[Infraspecific Name],Characteristics[Biological Material Latitude],Characteristics[Biological Material Longitude],Characteristics[Biological Material Altitude],Unit,Term Source REF,Term Accession Number,Characteristics[Biological Material Coordinates Uncertainty],Unit,Term Source REF,Term Accession Number,Characteristics[Biological Material Preprocessing],Characteristics[Material Source ID],Characteristics[Material Source DOI],Characteristics[Material Source Latitude],Characteristics[Material Source Longitude],Characteristics[Material Source Altitude],Unit,Term Source REF,Term Accession Number,Characteristics[Material Source Coordinates Uncertainty],Unit,Term Source REF,Term Accession Number,Characteristics[Material Source Description],Protocol REF,Parameter Value[Container type],Parameter Value[Container volume],Parameter Value[Number of plants per container],Parameter Value[Rooting medium type],Parameter Value[Rooting medium composition],Parameter Value[Rooting medium pH],Parameter Value[Irrigation type],Sample Name,Characteristics[Observation Unit Type],Characteristics[External ID],Characteristics[Spatial Distribution]
EPPN1_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN1_L,,,,,,,,,,,"e.g. seeds were stored in some conditions, and exposed to something, and then treated with somehing else priot to sowing",,,,,,,,,,,,,seeds were obtained from C. Welcker INRAE Lepse,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-01711,Column,,row=1; column=2; rep=1
EPPN1_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN1_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-01712,Column,,row=1; column=10; rep=2
EPPN1_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN1_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-01713,Column,,row=2; column=7; rep=3
EPPN1_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN1_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-01714,Column,,row=3; column=10; rep=4
EPPN1_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN1_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-01715,Column,,row=4; column=1; rep=5
EPPN1_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN1_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-01716,Column,,row=6; column=1; rep=6
EPPN2_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN2_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-02711,Column,,row=2; column=2; rep=1
EPPN2_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN2_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-02712,Column,,row=2; column=9; rep=2
EPPN2_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN2_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-02713,Column,,row=3; column=7; rep=3
EPPN2_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN2_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-02714,Column,,row=5; column=7; rep=4
EPPN2_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN2_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-02715,Column,,row=5; column=10; rep=5
EPPN2_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN2_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-02716,Column,,row=6; column=8; rep=6
EPPN3_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN3_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-03711,Column,,row=2; column=6; rep=1
EPPN3_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN3_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-03712,Column,,row=3; column=6; rep=2
EPPN3_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN3_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-03713,Column,,row=4; column=6; rep=3
EPPN3_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN3_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-03714,Column,,row=4; column=9; rep=4
EPPN3_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN3_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-03715,Column,,row=5; column=3; rep=5
EPPN3_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN3_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-03716,Column,,row=6; column=3; rep=6
EPPN4_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN4_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-04711,Column,,row=1; column=5; rep=1
EPPN4_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN4_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-04712,Column,,row=2; column=4; rep=2
EPPN4_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN4_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-04713,Column,,row=3; column=4; rep=3
EPPN4_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN4_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-04714,Column,,row=3; column=8; rep=4
EPPN4_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN4_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-04715,Column,,row=4; column=7; rep=5
EPPN4_L,NCBITAXON:4577 ,Zea,Zea Mays,EPPN4_L,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-04716,Column,,row=6; column=7; rep=6
EPPN1_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN1_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-05711,Column,,row=1; column=7; rep=1
EPPN1_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN1_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-05712,Column,,row=2; column=5; rep=2
EPPN1_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN1_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-05713,Column,,row=3; column=3; rep=3
EPPN1_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN1_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-05714,Column,,row=5; column=2; rep=4
EPPN1_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN1_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-05715,Column,,row=5; column=4; rep=5
EPPN1_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN1_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-05716,Column,,row=6; column=2; rep=6
EPPN2_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN2_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-06711,Column,,row=1; column=6; rep=1
EPPN2_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN2_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-06712,Column,,row=3; column=2; rep=2
EPPN2_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN2_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-06713,Column,,row=3; column=5; rep=3
EPPN2_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN2_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-06714,Column,,row=4; column=2; rep=4
EPPN2_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN2_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-06715,Column,,row=5; column=1; rep=5
EPPN2_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN2_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-06716,Column,,row=5; column=5; rep=6
EPPN3_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN3_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-07711,Column,,row=1; column=8; rep=1
EPPN3_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN3_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-07712,Column,,row=2; column=8; rep=2
EPPN3_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN3_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-07713,Column,,row=3; column=1; rep=3
EPPN3_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN3_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-07714,Column,,row=3; column=9; rep=4
EPPN3_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN3_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-07715,Column,,row=4; column=4; rep=5
EPPN3_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN3_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-07716,Column,,row=6; column=5; rep=6
EPPN4_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN4_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-08711,Column,,row=1; column=3; rep=1
EPPN4_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN4_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-08712,Column,,row=2; column=1; rep=2
EPPN4_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN4_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-08713,Column,,row=2; column=3; rep=3
EPPN4_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN4_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-08714,Column,,row=4; column=10; rep=4
EPPN4_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN4_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-08715,Column,,row=5; column=8; rep=5
EPPN4_H,NCBITAXON:4577 ,Zea,Zea Mays,EPPN4_H,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-08716,Column,,row=6; column=6; rep=6
EPPN_T,NCBITAXON:4577 ,Zea,Zea Mays,EPPN_T,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-09711,Column,,row=1; column=4; rep=1
EPPN_T,NCBITAXON:4577 ,Zea,Zea Mays,EPPN_T,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-09712,Column,,row=1; column=9; rep=2
EPPN_T,NCBITAXON:4577 ,Zea,Zea Mays,EPPN_T,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-09713,Column,,row=4; column=5; rep=3
EPPN_T,NCBITAXON:4577 ,Zea,Zea Mays,EPPN_T,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-09714,Column,,row=4; column=8; rep=4
EPPN_T,NCBITAXON:4577 ,Zea,Zea Mays,EPPN_T,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-09715,Column,,row=5; column=9; rep=5
EPPN_T,NCBITAXON:4577 ,Zea,Zea Mays,EPPN_T,,,,,,,,,,,,,,,,,,,,,,,,,Growth,Root column,7 L,1,Compost,100% F2,6.5,None,ZM009-09716,Column,,row=6; column=10; rep=6