plotId	timePoint	S_Area_cmsquared	yPred	sd_yPred	lwr	upr	outlier
1	2020-06-17T00:00:00Z	0.429591436161194	1.2559700040604072	0.9987379121070723	-1.7402437322608098	4.252183740381624	0
1	2020-06-22T00:00:00Z	1.5307089298128	1.4971746568535154	0.19381895940037008	0.9157177786524051	2.0786315350546256	0
1	2020-06-23T00:00:00Z	1.64369421011016	1.789019828981572	0.12024610280883	1.4282815205550818	2.149758137408062	0
1	2020-06-24T00:00:00Z	2.42601947831988	2.183812385180996	0.13203883745428552	1.7876958728181396	2.579928897543853	0
1	2020-06-25T00:00:00Z	2.53037553659861	2.686380653594371	0.15641481974362445	2.2171361943634977	3.155625112825244	0
1	2020-06-27T00:00:00Z	4.03905118619049	4.020577299818986	0.1516943928468386	3.56549412127847	4.475660478359502	0
1	2020-06-28T00:00:00Z	4.8264676953912	4.731764230539502	0.14110436087949366	4.308451147901021	5.1550773131779835	0
1	2020-06-29T00:00:00Z	5.48280632212881	5.485147712946871	0.15024807597591058	5.034403485019139	5.935891940874603	0
1	2020-06-30T00:00:00Z	6.23912886798903	6.342647343732761	0.13780012095442826	5.929246980869476	6.756047706596045	0
1	2020-07-01T00:00:00Z	7.46203344839701	7.369377653081499	0.13849413781828154	6.953895239626655	7.784860066536344	0
1	2020-07-02T00:00:00Z	8.45229420318251	8.516547314231	0.15073065530816016	8.064355348306519	8.96873928015548	0
1	2020-07-04T00:00:00Z	11.1424254034195	10.87173177983828	0.13257725045467483	10.474000028474256	11.269463531202303	0
1	2020-07-05T00:00:00Z	11.8180934874789	11.957055794130653	0.1915375039902395	11.382443282159935	12.531668306101372	0
2	2020-06-17T00:00:00Z	1.44680412771824	2.5887417680262104	1.3682571439230977	-1.5160296637430832	6.693513199795504	0
2	2020-06-22T00:00:00Z	2.63602597818014	2.556489087989153	0.2655292971384332	1.7599011965738534	3.3530769794044524	0
2	2020-06-23T00:00:00Z	2.76529172401933	2.9032083428333895	0.1647354998770231	2.4090018432023204	3.3974148424644586	0
2	2020-06-24T00:00:00Z	3.3198630590838	3.38623690235504	0.1808913834471104	2.8435627520137086	3.928911052696371	0
2	2020-06-25T00:00:00Z	4.13644633870751	4.029132947094564	0.2142861424756985	3.386274519667469	4.67199137452166	0
2	2020-06-27T00:00:00Z	5.41121254344751	5.529354501668051	0.2078192228308162	4.9058968331756025	6.152812170160499	0
2	2020-06-28T00:00:00Z	6.52116060763152	6.478270939964574	0.19331102531669173	5.898337864014499	7.058204015914649	0
2	2020-06-29T00:00:00Z	7.49784471977436	7.44368043529991	0.20583778869575992	6.82616706921263	8.06119380138719	0
2	2020-06-30T00:00:00Z	8.40330898619004	8.415827862413318	0.1887842622611385	7.849475075629902	8.982180649196733	0
2	2020-07-01T00:00:00Z	9.56186833441238	9.89931823412358	0.18973505577809527	9.330113066789295	10.468523401457865	0
2	2020-07-02T00:00:00Z	11.8898023224537	11.543313654177428	0.20649891571502677	10.923816907032348	12.162810401322508	0
2	2020-07-04T00:00:00Z	14.9808184136033	14.65649489956237	0.1816290018204928	14.111607894100892	15.201381905023847	0
2	2020-07-05T00:00:00Z	15.7030267684165	15.886034247248803	0.26240373474051903	15.098823043027245	16.67324545147036	0
3	2020-06-17T00:00:00Z	0.690797986665366	2.8103551456626312	1.0630470790155657	-0.37878609138406594	5.999496382709328	0
3	2020-06-22T00:00:00Z	2.05671753999557	2.0803224045284487	0.20629904617690234	1.4614252659977418	2.6992195430591557	0
3	2020-06-23T00:00:00Z	2.24886155027725	2.262030529299386	0.12798880147069863	1.87806412488729	2.6459969337114817	0
3	2020-06-24T00:00:00Z	2.83501583792993	2.6373719918083705	0.14054087540970536	2.2157493655792546	3.0589946180374863	0
3	2020-06-25T00:00:00Z	2.94055122321787	3.2134408617822237	0.16648643776064057	2.713981548500302	3.7129001750641453	0
3	2020-06-27T00:00:00Z	5.23523394241408	4.937190452211835	0.1614620605306344	4.452804270619932	5.421576633803738	0
3	2020-06-28T00:00:00Z	5.47429215640375	5.57025632725819	0.15019013181630658	5.11968593180927	6.02082672270711	0
3	2020-06-29T00:00:00Z	6.32217074788172	6.245690969892298	0.15992261468970576	5.76592312582318	6.725458813961415	0
3	2020-06-30T00:00:00Z	7.13127536842262	7.16133086843373	0.14667313045075633	6.721311477081461	7.601350259785999	0
3	2020-07-01T00:00:00Z	8.25805041554297	8.224718775973493	0.147411835361187	7.782483269889932	8.666954282057054	0
3	2020-07-02T00:00:00Z	9.42351314138022	9.452606522242577	0.160436267514258	8.971297719699804	9.933915324785351	0
3	2020-07-04T00:00:00Z	12.437959269151	12.259794392900467	0.14111395705648128	11.836452521731024	12.68313626406991	0
3	2020-07-05T00:00:00Z	13.6627047502563	13.754750330629411	0.20387068686437074	13.1431382700363	14.366362391222523	0
4	2020-06-17T00:00:00Z	0.965005898344286	0.3569531479848198	1.199739369428166	-3.242264960299678	3.9561712562693176	0
4	2020-06-22T00:00:00Z	2.66142465498833	2.5849689292292277	0.21129258170491114	1.9510911841144942	3.218846674343961	0
4	2020-06-23T00:00:00Z	2.8966572472164	3.128906468026682	0.1315561962148941	2.734237879382	3.523575056671364	0
4	2020-06-24T00:00:00Z	3.91689016647997	3.6792663267593135	0.15302357528464883	3.220195600905367	4.13833705261326	0
4	2020-06-25T00:00:00Z	4.09125797940325	4.238437504472982	0.18955874181725432	3.669761279021219	4.807113729924745	0
4	2020-06-27T00:00:00Z	5.24751620175395	5.144664252705373	0.17450610398486424	4.62114594075078	5.668182564659966	0
4	2020-06-28T00:00:00Z	5.69902586184248	5.743921769701993	0.17108511507213475	5.230666424485589	6.257177114918397	0
4	2020-06-29T00:00:00Z	6.6156505887356	6.653813661123565	0.18528033147822928	6.097972666688877	7.2096546555582535	0
4	2020-06-30T00:00:00Z	7.652163973541	7.599925748732663	0.1852749898089876	7.0441007793057	8.155750718159625	0
4	2020-07-01T00:00:00Z	8.3630392834364	8.385356315012807	0.17108511507213503	7.872100969796402	8.898611660229212	0
4	2020-07-02T00:00:00Z	8.91988298029911	9.047291130208029	0.16071495107342113	8.565146276987765	9.529435983428293	0
4	2020-07-04T00:00:00Z	10.6810209020829	10.663483531353448	0.2268658182750627	9.98288607652826	11.344080986178636	0
4	2020-07-05T00:00:00Z	12.0576119266429	11.567600288369343	0.38067136880619545	10.425586181950756	12.70961439478793	0
5	2020-06-17T00:00:00Z	0.838357683184076	0.8377686857766566	0.207677788494764	0.21473532029236464	1.4608020512609485	0
5	2020-06-22T00:00:00Z	1.12991033112046	1.1368381705117574	0.14225408415238425	0.7100759180546047	1.5636004229689102	0
5	2020-06-23T00:00:00Z	1.31555366081476	1.3554336549679113	0.11912422218267125	0.9980609884198977	1.712806321515925	0
5	2020-06-24T00:00:00Z	1.59703888306273	1.611119666052674	0.12775844204251008	1.2278443399251437	1.9943949921802044	0
5	2020-06-25T00:00:00Z	1.95503654054262	1.86301232082763	0.1463911852721626	1.4238387650111421	2.302185876644118	0
5	2020-06-27T00:00:00Z	2.38497314558456	2.4739027301521817	0.1428663810585057	2.0453035869766647	2.9025018733276986	0
5	2020-06-28T00:00:00Z	3.03521378876233	2.921060718558274	0.12841313200062618	2.5358213225563953	3.3063001145601527	0
5	2020-06-29T00:00:00Z	3.46788298077684	3.7035558962305912	0.1343162059332365	3.3006072784308818	4.106504514030301	0
5	2020-06-30T00:00:00Z	4.78501866562835	4.7024920997568005	0.14621148478017285	4.263857645416282	5.141126554097319	0
5	2020-07-01T00:00:00Z	5.74142410602739	5.633125072064706	0.1362623002272177	5.224338171383053	6.041911972746359	0
5	2020-07-02T00:00:00Z	6.32772221404705	6.571306728624667	0.1440570126766568	6.1391356905946965	7.003477766654638	0
5	2020-07-04T00:00:00Z	8.68968410091524	8.459141010134966	0.12771271156574568	8.076002875437728	8.842279144832203	0
5	2020-07-05T00:00:00Z	9.26689276174194	9.380171661647955	0.18626479259447018	8.821377283864544	9.938966039431365	0
6	2020-06-17T00:00:00Z	0.647968281379526	1.9706298216661589	0.979393710332928	-0.9675513093326251	4.908810952664943	0
6	2020-06-22T00:00:00Z	1.3007113989427	1.2923253170362163	0.1724863173077581	0.774866365112942	1.8097842689594907	0
6	2020-06-23T00:00:00Z	1.44447423777321	1.463079882130754	0.10739441783060233	1.140896628638947	1.785263135622561	0
6	2020-06-24T00:00:00Z	1.75409072380194	1.7554829135599017	0.1249190707460699	1.380725701321692	2.130240125798111	0
6	2020-06-25T00:00:00Z	2.17076709100857	2.1695280974420847	0.1547441421072397	1.7052956711203657	2.633760523763804	0
6	2020-06-27T00:00:00Z	3.29713944110139	3.265667765650209	0.14245609089159186	2.8382994929754335	3.6930360383249847	0
6	2020-06-28T00:00:00Z	3.858412805267	3.9370722927254684	0.13966340515531994	3.5180820772595087	4.356062508191428	0
6	2020-06-29T00:00:00Z	4.73528558272759	4.602863286940383	0.1512515100547784	4.149108756776047	5.056617817104718	0
6	2020-06-30T00:00:00Z	5.32290683812345	5.479893283031382	0.15124714944330622	5.026151834701463	5.933634731361301	0
6	2020-07-01T00:00:00Z	6.70735045472033	6.511390023847974	0.13966340515532016	6.092399808382013	6.930380239313934	0
6	2020-07-02T00:00:00Z	7.38178168362368	7.542531216742923	0.13119783867124096	7.1489377007292	7.936124732756645	0
6	2020-07-04T00:00:00Z	10.0749331115672	10.054358749450415	0.18519935343459867	9.49876068914662	10.60995680975421	0
6	2020-07-05T00:00:00Z	11.7951397569093	11.501081514839122	0.3107567808584255	10.568811172263846	12.433351857414397	0
7	2020-06-17T00:00:00Z	0.287985902835345	0.6764098893074463	0.89095141417244506	-1.9964443532098888	3.3492641318247816	0
7	2020-06-22T00:00:00Z	0.808356754632611	0.8643377608512014	0.17290149285198905	0.34563328229523427	1.3830422394071684	0
7	2020-06-23T00:00:00Z	1.16819531280982	1.10757016608415	0.1072688180227675	0.7857637120158474	1.4293766201524525	0
7	2020-06-24T00:00:00Z	1.55691300067606	1.3993368167683378	0.11778884883561862	1.045970270261482	1.7527033632751936	0
7	2020-06-25T00:00:00Z	1.58144875528239	1.7174000095130648	0.13953410915792894	1.298797682039278	2.1360023369868517	0
7	2020-06-27T00:00:00Z	2.77205128126727	2.7251273032452197	0.13532312350472975	2.3191579327310303	3.131096673759409	0
7	2020-06-28T00:00:00Z	3.35228016980048	3.2322907887765866	0.12587599644260433	2.8546627994487737	3.6099187781043995	0
7	2020-06-29T00:00:00Z	3.64590383102134	3.811160692930639	0.13403289706406507	3.409062001738444	4.213259384122835	0
7	2020-06-30T00:00:00Z	4.69872644544196	4.530791769511879	0.12292835903111247	4.162006692418542	4.899576846605216	0
7	2020-07-01T00:00:00Z	5.34033786660109	5.475135771551421	0.12354747571709576	5.104493344400134	5.845778198702708	0
7	2020-07-02T00:00:00Z	6.5871453920007	6.444493192305401	0.1344633951289789	6.041103006918465	6.847883377692338	0
7	2020-07-04T00:00:00Z	8.1837528139625	8.31965492376263	0.11826915484812758	7.964847459218248	8.674462388307013	0
7	2020-07-05T00:00:00Z	9.37820972578237	9.312861725251313	0.1708662582830531	8.800262950402153	9.825460500100473	0
8	2020-06-17T00:00:00Z	1.04862305970489	3.3007937762957145	1.0983830422960195	0.005644649407655855	6.595942903183773	0
8	2020-06-22T00:00:00Z	2.82929178732423	2.777438642706592	0.19344217137613592	2.1971121285781843	3.3577651568349998	0
8	2020-06-23T00:00:00Z	2.83619516493914	2.997598164281216	0.12044207159783404	2.636271949487714	3.3589243790747183	0
8	2020-06-24T00:00:00Z	3.61561526173592	3.438910994552759	0.14009584452019616	3.0186234609921705	3.859198528113348	0
8	2020-06-25T00:00:00Z	3.99348889393208	4.103149314984415	0.1735444487666351	3.5825159686845094	4.62378266128432	0
8	2020-06-27T00:00:00Z	6.03697496016574	5.894813617456634	0.15976348720262376	5.4155231558487635	6.374104079064505	0
8	2020-06-28T00:00:00Z	6.69558594870159	6.679037079886098	0.15663151012045487	6.209142549524733	7.1489316102474625	0
8	2020-06-29T00:00:00Z	7.55033915372107	7.563794230751103	0.16962748689631746	7.054911770062151	8.072676691440055	0
8	2020-06-30T00:00:00Z	8.72848683592572	8.716787236577135	0.169622596501735	8.20791944707193	9.22565502608234	0
8	2020-07-01T00:00:00Z	10.1364594645601	10.144625420163802	0.15663151012045512	9.674730889802436	10.614519950525168	0
8	2020-07-02T00:00:00Z	11.8370490118465	11.613103535702049	0.14713743784753716	11.171691222159437	12.05451584924466	0
8	2020-07-04T00:00:00Z	13.7271650387355	13.757662230743174	0.20769975047889694	13.134562979306484	14.380761482179864	0
8	2020-07-05T00:00:00Z	15.9201379944054	14.642539606349903	0.34851150744817994	13.597005084005364	15.688074128694442	1
9	2020-06-17T00:00:00Z	0.822134745789036	2.9087315504923286	1.8538009024414452	-2.6526711568320067	8.470134257816664	0
9	2020-06-22T00:00:00Z	2.46421816778905	2.5079487633603508	0.3597558052929386	1.428681347481535	3.5872161792391664	0
9	2020-06-23T00:00:00Z	2.8835120656746702	2.7519763370506247	0.22319402437801716	2.0823942639165733	3.421558410184676	0
9	2020-06-24T00:00:00Z	3.01375579000932	3.150523192413405	0.24508303235797482	2.4152740953394805	3.8857722894873294	0
9	2020-06-25T00:00:00Z	3.76933046996126	3.6928806333450246	0.29032835389637324	2.821895571655905	4.563865695034144	0
9	2020-06-27T00:00:00Z	5.29877378054465	5.306372166146946	0.2815665641063885	4.461672473827781	6.151071858466111	0
9	2020-06-28T00:00:00Z	6.35507684784613	6.27496157391379	0.26190994490733366	5.489231739191789	7.06069140863579	0
9	2020-06-29T00:00:00Z	7.55505646175793	7.612612723544018	0.2788819924204232	6.775966746282748	8.449258700805288	0
9	2020-06-30T00:00:00Z	9.12626520691153	9.330461934846033	0.2557768013861807	8.56313153068749	10.097792339004576	0
9	2020-07-01T00:00:00Z	11.4821003461465	10.873792214129903	0.2570649962898932	10.102597225260224	11.644987202999582	0
9	2020-07-02T00:00:00Z	11.8881627702702	12.253724984052377	0.2797777289202388	11.41439179729166	13.093058170813094	0
9	2020-07-04T00:00:00Z	14.2945651505344	14.6799609580204	0.24608240415903337	13.9417137455433	15.4182081704975	0
9	2020-07-05T00:00:00Z	16.2855567828213	16.068888844290445	0.35552109662021264	15.002325554429808	17.135452134151084	0
10	2020-06-17T00:00:00Z	1.24479404026192	3.070888290615611	0.810866419324606	0.6382890326417932	5.50348754858943	0
10	2020-06-22T00:00:00Z	2.66254645385075	2.62473866338333	0.14280606565288795	2.196320466424666	3.0531568603419936	0
10	2020-06-23T00:00:00Z	2.79929085877277	2.843829989223121	0.08891472971798943	2.577085800069153	3.1105741783770893	0
10	2020-06-24T00:00:00Z	3.18708809629036	3.350626893987469	0.1034238616529303	3.040355309028678	3.66089847894626	0
10	2020-06-25T00:00:00Z	4.24871251716999	4.1435638550145395	0.12811684116217345	3.759213331528019	4.52791437850106	0
10	2020-06-27T00:00:00Z	6.00360863502701	5.9601289494866085	0.11794323275057496	5.6062992512348835	6.313958647738334	0
10	2020-06-28T00:00:00Z	6.61812429904761	6.6833509244231575	0.1156310930468189	6.3364576452827	7.030244203563615	0
10	2020-06-29T00:00:00Z	7.47008738894774	7.423290378335727	0.125225197059788	7.047614787156363	7.798965969515091	0
10	2020-06-30T00:00:00Z	8.05793875693076	8.071398932153116	0.1252215867921569	7.695734171776645	8.447063692529586	0
10	2020-07-01T00:00:00Z	8.69207151900707	8.786037962980084	0.1156310930468191	8.439144683839626	9.132931242120542	0
10	2020-07-02T00:00:00Z	10.0950391988706	9.955230743046517	0.10862222265069797	9.629364075094424	10.28109741099861	0
10	2020-07-04T00:00:00Z	12.8935246635883	12.91194841446205	0.15333153051360401	12.451953822921237	13.371943006002862	0
10	2020-07-05T00:00:00Z	14.9425046678405	14.641535217661978	0.2572839048454332	13.869683503125678	15.413386932198279	0
