plotId	timePoint	S_Compactness	yPred	sd_yPred	lwr	upr	outlier
1	2020-06-17T00:00:00Z	0.0105319275719306	0.3989258084065968	0.06144228316195182	0.21459895892074135	0.5832526578924523	1
1	2020-06-22T00:00:00Z	0.223289814553569	0.21347248659142493	0.011923728178605162	0.17770130205560944	0.2492436711272404	0
1	2020-06-23T00:00:00Z	0.165897814796213	0.1876424948843462	0.007397531432760142	0.1654499005860658	0.2098350891826266	0
1	2020-06-24T00:00:00Z	0.18115507787078	0.17421202090342194	0.008123019603937286	0.14984296209161008	0.1985810797152338	0
1	2020-06-25T00:00:00Z	0.173323508318425	0.17665593910459104	0.0096226282480234	0.14778805436052084	0.20552382384866125	0
1	2020-06-27T00:00:00Z	0.193795219335148	0.19174073479867101	0.009332227931261905	0.16374405100488532	0.2197374185924567	0
1	2020-06-28T00:00:00Z	0.195423451388028	0.19126862071189343	0.008680729940704025	0.16522643088978137	0.2173108105340055	0
1	2020-06-29T00:00:00Z	0.187254772902762	0.18890884275423644	0.009243250623353379	0.1611790908841763	0.21663859462429658	0
1	2020-06-30T00:00:00Z	0.190407367943693	0.18952098540543838	0.008477453342659824	0.1640886253774589	0.21495334543341785	0
1	2020-07-01T00:00:00Z	0.197777886776752	0.20489572238365797	0.008520149209264185	0.17933527475586541	0.23045617001145052	0
1	2020-07-02T00:00:00Z	0.231867015502797	0.2238428702931723	0.009272938868508336	0.19602405368764728	0.2516616868986973	0
1	2020-07-04T00:00:00Z	0.260569121550447	0.25165981701723994	0.008156142732264518	0.22719138882044637	0.2761282452140335	0
1	2020-07-05T00:00:00Z	0.250232806288724	0.2552037513014268	0.011783373208966658	0.21985363167452682	0.2905538709283268	0
2	2020-06-17T00:00:00Z	0.19957862672928	0.2000337781166402	0.015846275395131507	0.15249495193124568	0.2475726043020347	0
2	2020-06-22T00:00:00Z	0.277088070243336	0.27177656635040615	0.0108543018003956	0.23921366094921934	0.3043394717515929	0
2	2020-06-23T00:00:00Z	0.275911962262819	0.24998570118666197	0.00908944208535346	0.2227173749306016	0.2772540274427224	0
2	2020-06-24T00:00:00Z	0.206852277577136	0.2227124643776984	0.009748252190722862	0.1934677078055298	0.251957220949867	0
2	2020-06-25T00:00:00Z	0.204193313870935	0.19600815869651517	0.011169971782037222	0.1624982433504035	0.22951807404262684	0
2	2020-06-27T00:00:00Z	0.177611036987112	0.18567606774514223	0.010901021410943802	0.15297300351231083	0.21837913197797362	0
2	2020-06-28T00:00:00Z	0.20184558248857	0.20483421606871366	0.009798206485064725	0.1754395966135195	0.23422883552390783	0
2	2020-06-29T00:00:00Z	0.236378678750994	0.2311382272381843	0.010248624105032418	0.20039235492308705	0.26188409955328157	0
2	2020-06-30T00:00:00Z	0.263543374632165	0.25908904857354753	0.0111562602363522	0.22562026786449094	0.2925578292826041	0
2	2020-07-01T00:00:00Z	0.273208866048912	0.279033098690198	0.010397115411449123	0.2478417524558506	0.3102244449245454	0
2	2020-07-02T00:00:00Z	0.292949626904628	0.29553968824107246	0.010991869241384029	0.2625640805169204	0.32851529596522455	0
2	2020-07-04T00:00:00Z	0.325544466416276	0.3142556979517832	0.009744762854024836	0.2850214093897087	0.3434899865138577	0
2	2020-07-05T00:00:00Z	0.308129196469487	0.31398775221215774	0.01421241636509165	0.2713505031168828	0.3566250013074327	0
3	2020-06-17T00:00:00Z	0.359456385080524	0.3604595246677753	0.05470547101301037	0.1963431116287442	0.5245759377068064	0
3	2020-06-22T00:00:00Z	0.223386141892673	0.20489082965897293	0.03747187763065378	0.09247519676701159	0.31730646255093425	0
3	2020-06-23T00:00:00Z	0.20375171530257	0.24035906824157108	0.03137912210446053	0.14622170192818948	0.3344964345549527	0
3	2020-06-24T00:00:00Z	0.20951822317260901	0.28284145780159814	0.03365350622462021	0.1818809391277375	0.3838019764754588	0
3	2020-06-25T00:00:00Z	0.401044905421709	0.33314375148582576	0.03856165264716516	0.2174587935443303	0.4488287094273212	0
3	2020-06-27T00:00:00Z	0.321001892011538	0.31587584297745835	0.037633165897887164	0.20297634528379688	0.42877534067111983	0
3	2020-06-28T00:00:00Z	0.237089644739324	0.2609518570349517	0.033825961463024926	0.15947397264587693	0.3624297414240265	0
3	2020-06-29T00:00:00Z	0.263701355491126	0.29488853606331356	0.03538092043215038	0.1887457747668624	0.4010312973597647	0
3	2020-06-30T00:00:00Z	0.38636845223423	0.38162216982442354	0.038514316819261644	0.2660792193666386	0.4971651202822085	0
3	2020-07-01T00:00:00Z	0.457009782369752	0.4258483872276305	0.03589355110758082	0.31816773390488806	0.533529040550373	0
3	2020-07-02T00:00:00Z	0.394360271493671	0.4345761120832011	0.03794679627668707	0.3207357232531399	0.5484165009132623	0
3	2020-07-04T00:00:00Z	0.406391981177527	0.39491469245302235	0.0336414601252796	0.29399031207718357	0.49583907282886114	0
3	2020-07-05T00:00:00Z	0.341445064328817	0.3462073648985865	0.04906496398038291	0.19901247295743776	0.49340225683973526	0
4	2020-06-17T00:00:00Z	0.0162218538819497	0.39873824490964305	0.22975006559912997	-0.2905119518877468	1.087988441707033	0
4	2020-06-22T00:00:00Z	0.358782458135473	0.39924918906858653	0.044586190327594366	0.26549061808580343	0.5330077600513696	0
4	2020-06-23T00:00:00Z	0.461541618541167	0.39539569107784206	0.02766146120365424	0.31241130746687934	0.4783800746888048	0
4	2020-06-24T00:00:00Z	0.420084773997705	0.3763648537011459	0.030374266560837953	0.28524205401863206	0.4674876533836598	0
4	2020-06-25T00:00:00Z	0.290299869187379	0.3257044907649472	0.03598172719903834	0.21775930916783215	0.4336496723620622	0
4	2020-06-27T00:00:00Z	0.323677340709298	0.3477889785819803	0.03489583832264193	0.24310146361405452	0.45247649354990616	0
4	2020-06-28T00:00:00Z	0.409148500396376	0.3654463489673381	0.03245970316676178	0.26806723946705274	0.4628254584676234	0
4	2020-06-29T00:00:00Z	0.339325957377317	0.35013406000207764	0.03456312701575683	0.24644467895480715	0.45382344104934813	0
4	2020-06-30T00:00:00Z	0.282933424001036	0.3003664577151865	0.03169959450328125	0.20526767420534275	0.39546524122503024	0
4	2020-07-01T00:00:00Z	0.274381803647211	0.2761728202333633	0.03185924641802712	0.18059508097928195	0.3717505594874447	0
4	2020-07-02T00:00:00Z	0.271495233567693	0.2696256576600973	0.034674139756834435	0.16560323838959395	0.3736480769306006	0
4	2020-07-04T00:00:00Z	0.307161540489188	0.298086831855421	0.03049812330108915	0.20659246195215356	0.3895812017586885	0
4	2020-07-05T00:00:00Z	0.319041152763665	0.32383735539978	0.04406136341976912	0.19165326514047262	0.4560214456590873	0
5	2020-06-17T00:00:00Z	0.341507996953542	0.3416456971569876	0.02011768368209273	0.2812926461107094	0.4019987482032658	0
5	2020-06-22T00:00:00Z	0.361815987989205	0.35551707997279913	0.013780109506200849	0.3141767514541966	0.39685740849140166	0
5	2020-06-23T00:00:00Z	0.326201072692	0.35248718778081584	0.011539526870523929	0.31786860716924403	0.38710576839238764	0
5	2020-06-24T00:00:00Z	0.344384125646793	0.34232812613273134	0.012375921100455068	0.30520036283136615	0.3794558894340965	0
5	2020-06-25T00:00:00Z	0.339243521402141	0.31585539236542465	0.014180869222932092	0.27331278469662834	0.35839800003422095	0
5	2020-06-27T00:00:00Z	0.211788864786696	0.23639793223148048	0.01383942251972124	0.19487966467231677	0.2779161997906442	0
5	2020-06-28T00:00:00Z	0.203787241991221	0.19596755888815764	0.012439340715921333	0.15864953674039364	0.23328558103592165	0
5	2020-06-29T00:00:00Z	0.176788126902479	0.17132434895812007	0.01301116967745352	0.13229083992575952	0.21035785799048062	0
5	2020-06-30T00:00:00Z	0.150825562889026	0.15330382218246552	0.014163461691382526	0.11081343710831794	0.19579420725661312	0
5	2020-07-01T00:00:00Z	0.153056448973544	0.1543743451481036	0.013199687234894794	0.11477528344341922	0.193973406852788	0
5	2020-07-02T00:00:00Z	0.179705471009458	0.1666356721295622	0.01395475863943568	0.12477139621125517	0.20849994804786925	0
5	2020-07-04T00:00:00Z	0.174712193862156	0.17249265123159746	0.012371491203195252	0.1353781776220117	0.2096071248411832	0
5	2020-07-05T00:00:00Z	0.165818951512243	0.16728929101592513	0.01804341333604212	0.11315905100779877	0.22141953102405149	0
6	2020-06-17T00:00:00Z	0.032017716071681	0.5773667943033929	0.16659532498347535	0.07758081935296685	1.077152769253819	1
6	2020-06-22T00:00:00Z	0.286697955134671	0.3165603159070265	0.032330136002489115	0.21956990789955916	0.4135507239144938	0
6	2020-06-23T00:00:00Z	0.343201979196566	0.2750267152003912	0.020057753222935418	0.2148534555315849	0.33519997486919745	1
6	2020-06-24T00:00:00Z	0.210401932394052	0.23676386053856172	0.022024850333085905	0.170689309539304	0.30283841153781943	0
6	2020-06-25T00:00:00Z	0.195981036282491	0.1930947058786319	0.02609090674493912	0.11482198564381453	0.2713674261134493	0
6	2020-06-27T00:00:00Z	0.196747395341652	0.19212154177910334	0.025303511930546148	0.1162110059874649	0.26803207757074177	0
6	2020-06-28T00:00:00Z	0.190148107927206	0.19957202015156034	0.023537032661262055	0.12896092216777416	0.2701831181353465	0
6	2020-06-29T00:00:00Z	0.215781700272271	0.2093167666237272	0.025062257817509627	0.1341299931711983	0.2845035400762561	0
6	2020-06-30T00:00:00Z	0.218547317168382	0.21934523456602034	0.02298586611649928	0.1503876362165225	0.28830283291551817	0
6	2020-07-01T00:00:00Z	0.222885306987097	0.22248075452387706	0.023101632188434727	0.15317585795857286	0.29178565108918125	0
6	2020-07-02T00:00:00Z	0.223223263405135	0.22507184507469616	0.025142754872554646	0.14964358045703222	0.3005001096923601	0
6	2020-07-04T00:00:00Z	0.23728211344731	0.2336570267680684	0.022114660770526845	0.16731304445648787	0.30000100907964894	0
6	2020-07-05T00:00:00Z	0.235322892999283	0.23714961165715187	0.031949575896701055	0.1413008839670487	0.33299833934725503	0
7	2020-06-17T00:00:00Z	0.00553384778487742	-0.3276401900985686	0.09870577775139053	-0.6237575233527402	-0.03152285684439704	1
7	2020-06-22T00:00:00Z	0.0998454514770931	0.08243240565881439	0.019155226710296062	0.024966725527926205	0.1398980857897026	0
7	2020-06-23T00:00:00Z	0.114836608145134	0.15370711168719278	0.011883983731306261	0.118055160493274	0.18935906288111157	1
7	2020-06-24T00:00:00Z	0.214095852175195	0.20212555814593128	0.013049465717005293	0.16297716099491538	0.24127395529694717	0
7	2020-06-25T00:00:00Z	0.239550700831761	0.23168335974330923	0.015458556491628228	0.18530769026842453	0.2780590292181939	0
7	2020-06-27T00:00:00Z	0.167336031629448	0.17482531154687178	0.014992034291441761	0.1298492086725465	0.21980141442119705	0
7	2020-06-28T00:00:00Z	0.169221857862235	0.1717612792002712	0.013945416025450868	0.1299250311239186	0.21359752727662382	0
7	2020-06-29T00:00:00Z	0.181203457893556	0.18572590164918906	0.01484909405668215	0.14117861947914262	0.2302731838192355	0
7	2020-06-30T00:00:00Z	0.214138707622286	0.20900753869856994	0.01361885630670274	0.16815096977846172	0.24986410761867817	0
7	2020-07-01T00:00:00Z	0.230854357584273	0.22435620000379397	0.013687446347682253	0.1832938609607472	0.26541853904684076	0
7	2020-07-02T00:00:00Z	0.230129897810565	0.23876871624389054	0.01489678761846549	0.19407835338849405	0.283459079099287	0
7	2020-07-04T00:00:00Z	0.272638547986511	0.27023467625930525	0.013102677348716325	0.23092664421315628	0.3095427083054542	0
7	2020-07-05T00:00:00Z	0.288090883577783	0.2890311932312325	0.0189297493073336	0.2322419453092317	0.3458204411532333	0
8	2020-06-17T00:00:00Z	0.194822888283379	0.19583795441902593	0.020502798777686754	0.13432955808596567	0.25734635075208623	0
8	2020-06-22T00:00:00Z	0.240742008574176	0.2152126593194399	0.014043903702075424	0.17308094821321363	0.25734437042566616	0
8	2020-06-23T00:00:00Z	0.180753002556112	0.2121565733251638	0.011760429339420356	0.17687528530690272	0.24743786134342488	0
8	2020-06-24T00:00:00Z	0.221234993099574	0.20836566371109863	0.012612834758756016	0.1705271594348306	0.24620416798736666	0
8	2020-06-25T00:00:00Z	0.214974977702904	0.21245913844527023	0.014452335207421006	0.1691021328230072	0.2558161440675332	0
8	2020-06-27T00:00:00Z	0.21899687630273	0.2221747695871114	0.01410435215132653	0.17986171313313182	0.264487826041091	0
8	2020-06-28T00:00:00Z	0.222660304621116	0.2263610794837602	0.01267746842309882	0.18832867421446373	0.2643934847530567	0
8	2020-06-29T00:00:00Z	0.243908150218548	0.233050058837986	0.013260243971159751	0.19326932692450674	0.2728307907514652	0
8	2020-06-30T00:00:00Z	0.227148773909678	0.24071399227618492	0.014434594441524848	0.19741020895161038	0.28401777560075947	0
8	2020-07-01T00:00:00Z	0.260209168023331	0.2499907811785223	0.013452370341539056	0.20963367015390513	0.2903478922031395	0
8	2020-07-02T00:00:00Z	0.257860728813942	0.26048359387172243	0.014221896163434108	0.2178179053814201	0.30314928236202476	0
8	2020-07-04T00:00:00Z	0.276931857243538	0.2768938610890614	0.012608320059471592	0.23906890091064661	0.3147188212674762	0
8	2020-07-05T00:00:00Z	0.283169778936869	0.2830307639751195	0.018388820439641112	0.22786430265619617	0.33819722529404284	0
9	2020-06-17T00:00:00Z	0.135516236918761	0.13523077472276074	0.018991567660099275	0.07825607174246291	0.19220547770305857	0
9	2020-06-22T00:00:00Z	0.174582349824841	0.18088200054664827	0.013008748232955954	0.1418557558477804	0.21990824524551614	0
9	2020-06-23T00:00:00Z	0.189111053406042	0.17669190310437033	0.0108935854042761	0.14401114689154204	0.20937265931719862	0
9	2020-06-24T00:00:00Z	0.184187071834276	0.17107345320174472	0.011683161274901455	0.13602396937704037	0.20612293702644907	0
9	2020-06-25T00:00:00Z	0.147796890593766	0.16093990687720572	0.013387074853257595	0.12077868231743294	0.2011011314369785	0
9	2020-06-27T00:00:00Z	0.180624891460942	0.17513098056599669	0.013064741115993457	0.13593675721801632	0.21432520391397705	0
9	2020-06-28T00:00:00Z	0.180973216344821	0.20304562969769335	0.011743030886986923	0.16781653703673258	0.23827472235865413	0
9	2020-06-29T00:00:00Z	0.244011233068718	0.22467949497404105	0.012282850907251461	0.18783094225228666	0.2615280476957954	0
9	2020-06-30T00:00:00Z	0.245013014768337	0.23895847261268063	0.013370641733101065	0.19884654741337743	0.27907039781198384	0
9	2020-07-01T00:00:00Z	0.222506949848403	0.24245314764725126	0.012460815925681962	0.20507069987020538	0.27983559542429715	0
9	2020-07-02T00:00:00Z	0.247374025176026	0.24097845773288243	0.013173621131994495	0.20145759433689894	0.2804993211288659	0
9	2020-07-04T00:00:00Z	0.246085207450576	0.2419174760473506	0.011678979347455605	0.20688053800498377	0.2769544140897174	0
9	2020-07-05T00:00:00Z	0.238534233131808	0.24102091505258144	0.017033407553554654	0.18992069239191747	0.2921211377132454	0
10	2020-06-17T00:00:00Z	0.154580882064031	0.153854546530389	0.021809540270662925	0.08842592571840022	0.21928316734237777	0
10	2020-06-22T00:00:00Z	0.222694721583493	0.23840327862407135	0.014938988899460076	0.19358631192569112	0.2832202453224516	0
10	2020-06-23T00:00:00Z	0.249828033744322	0.22797621558575706	0.012509977786911326	0.19044628222502308	0.26550614894649105	0
10	2020-06-24T00:00:00Z	0.232235456575561	0.21209494077575625	0.013416711083253511	0.1718448075259957	0.25234507402551676	0
10	2020-06-25T00:00:00Z	0.164699933475945	0.18337490378943067	0.015373451699404066	0.13725454869121848	0.22949525888764286	0
10	2020-06-27T00:00:00Z	0.162488818719624	0.15882848805830355	0.015003290017689647	0.1138186180052346	0.2038383581113725	0
10	2020-06-28T00:00:00Z	0.170408499575984	0.1694729909584453	0.01348546416036311	0.12901659847735597	0.20992938343953466	0
10	2020-06-29T00:00:00Z	0.187036167133086	0.18448792920866483	0.01410538278327936	0.14217178085882676	0.2268040775585029	0
10	2020-06-30T00:00:00Z	0.193687879596607	0.2058357215250454	0.015354580229589625	0.15977198083627653	0.25189946221381426	0
10	2020-07-01T00:00:00Z	0.241459701533294	0.22399667329810807	0.014309754286764237	0.18106741043781538	0.26692593615840077	0
10	2020-07-02T00:00:00Z	0.235450110878576	0.23036454587947985	0.01512832567225723	0.18497956886270817	0.27574952289625154	0
10	2020-07-04T00:00:00Z	0.186724606611086	0.20780512930881304	0.013411908640576233	0.16756940338708434	0.24804085523054173	0
10	2020-07-05T00:00:00Z	0.195244439551796	0.18424984903144737	0.019560827975583894	0.12556736510469568	0.24293233295819905	0
