plotId	timePoint	S_Width_cm	yPred	sd_yPred	lwr	upr	outlier
1	2020-06-17T00:00:00Z	8.30225656877901	8.283339060676541	0.31540883889185156	7.337112544000986	9.229565577352096	0
1	2020-06-22T00:00:00Z	4.80544049459044	5.239101830258276	0.21066710003760258	4.607100530145468	5.871103130371084	0
1	2020-06-23T00:00:00Z	5.80299845440497	5.7615478871836805	0.1725594919534191	5.243869411323423	6.2792263630439376	0
1	2020-06-24T00:00:00Z	6.09797527047916	6.544956690056689	0.19629285576585584	5.956078122759122	7.1338352573542565	0
1	2020-06-25T00:00:00Z	7.48168469860899	7.240801466627767	0.24258642074699757	6.513042204386775	7.968560728868759	0
1	2020-06-27T00:00:00Z	7.66939721792893	7.6267004767268585	0.2286400554790807	6.940780310289616	8.3126206431641	0
1	2020-06-28T00:00:00Z	7.52995363214841	7.622131870473674	0.20693930589600704	7.001313952785653	8.242949788161695	0
1	2020-06-29T00:00:00Z	7.66939721792893	7.67363410504446	0.20253001257431116	7.066044067321527	8.281224142767394	0
1	2020-06-30T00:00:00Z	7.74984544049462	7.6632548655913855	0.1966212821351495	7.073391019185937	8.253118711996834	0
1	2020-07-01T00:00:00Z	7.56749613601239	7.578636246317721	0.19867293445754078	6.982617442945099	8.174655049690344	0
1	2020-07-02T00:00:00Z	7.40123647604331	7.556368909600804	0.19812186973408427	6.9620033003985515	8.150734518803057	0
1	2020-07-04T00:00:00Z	7.8249304482226	7.790940279392769	0.3098818425496852	6.8612947517437135	8.720585807041825	0
1	2020-07-05T00:00:00Z	8.09309119010822	8.019578336967005	0.49431161331608314	6.536643497018755	9.502513176915254	0
2	2020-06-17T00:00:00Z	5.36321483771254	0.2809665449014924	1.2335083665979532	-3.419558554892367	3.9814916446953514	1
2	2020-06-22T00:00:00Z	7.65330757341579	7.541654130833524	0.217239822226818	6.88993466415307	8.193373597513977	0
2	2020-06-23T00:00:00Z	8.51678516228751	8.693348545409634	0.13525910113812434	8.287571241995261	9.099125848824007	0
2	2020-06-24T00:00:00Z	9.51970633693976	9.822666022629985	0.15733072133017786	9.350673858639452	10.294658186620518	0
2	2020-06-25T00:00:00Z	11.1233075734158	10.92674258661892	0.19489424115907078	10.342059863141706	11.511425310096133	0
2	2020-06-27T00:00:00Z	11.6649922720248	11.748426494410744	0.17941791756849634	11.210172741705255	12.286680247116232	0
2	2020-06-28T00:00:00Z	11.7668933539413	11.75015398046845	0.17590063827149205	11.222452065653975	12.277855895282926	0
2	2020-06-29T00:00:00Z	11.7561669242659	11.76139008218973	0.19049540664266915	11.189903862261723	12.332876302117736	0
2	2020-06-30T00:00:00Z	11.7615301391036	11.759666337001843	0.19048991462176101	11.18819659313656	12.331136080867125	0
2	2020-07-01T00:00:00Z	11.7668933539413	11.767590827845972	0.17590063827149235	11.239888913031495	12.295292742660449	0
2	2020-07-02T00:00:00Z	11.7776197836167	11.763707307127431	0.16523858584463613	11.267991549593523	12.25942306466134	0
2	2020-07-04T00:00:00Z	11.6649922720248	11.666885574407987	0.23325139781881274	10.967131380951548	12.366639767864426	0
2	2020-07-05T00:00:00Z	11.5148222565688	11.530517965487633	0.3913861046091578	10.35635965166016	12.704676279315105	0
3	2020-06-17T00:00:00Z	2.43489953632149	0.9433089844108506	1.4546432063648007	-3.4206206346835515	5.307238603505253	0
3	2020-06-22T00:00:00Z	6.77910355486865	6.958330064501707	0.25618507349544084	6.189774844015385	7.72688528498803	0
3	2020-06-23T00:00:00Z	8.2968933539413	7.919283071644711	0.1595074163235988	7.440760822673914	8.397805320615507	0
3	2020-06-24T00:00:00Z	8.52751159196294	8.41770210529802	0.1855358837707916	7.861094453985645	8.974309756610394	0
3	2020-06-25T00:00:00Z	8.37734157650699	8.454504542500766	0.22983353136352844	7.765003948410181	9.1440051365913515	0
3	2020-06-27T00:00:00Z	8.68840803709432	8.803023797934017	0.21158271962998298	8.168275639044069	9.437771956823966	0
3	2020-06-28T00:00:00Z	9.25154559505413	9.205512318142196	0.20743488685249972	8.583207657584698	9.827816978699694	0
3	2020-06-29T00:00:00Z	9.21400309119014	9.154933255519973	0.224646104250363	8.480994942768884	9.828871568271062	0
3	2020-06-30T00:00:00Z	8.92975270479138	8.99335036796074	0.22463962765797046	8.31943148498683	9.667269250934652	0
3	2020-07-01T00:00:00Z	9.04238021638334	9.066791802744891	0.20743488685250006	8.444487142187391	9.689096463302391	0
3	2020-07-02T00:00:00Z	9.73959814528597	9.550678977183773	0.1948614154852914	8.9660947307279	10.135263223639647	0
3	2020-07-04T00:00:00Z	10.7103400309119	10.735945921759903	0.27506709350340325	9.910744641249693	11.561147202270114	0
3	2020-07-05T00:00:00Z	11.6703554868625	11.42746163133283	0.46155109568126645	10.042808344289032	12.81211491837663	0
4	2020-06-17T00:00:00Z	7.42268933539416	7.410406408384573	0.15941646475266863	6.932157014126568	7.888655802642579	0
4	2020-06-22T00:00:00Z	5.4329366306028	5.6576894716217545	0.10647705513163097	5.338258306226861	5.977120637016648	0
4	2020-06-23T00:00:00Z	5.92635239567236	6.049763117965104	0.08721640225232546	5.788113911208128	6.31141232472208	0
4	2020-06-24T00:00:00Z	6.77910355486865	6.6256491201129295	0.09921190931852053	6.328013392157368	6.923284848068491	0
4	2020-06-25T00:00:00Z	7.13307573415768	7.181015960179436	0.1226099741794169	6.813186037641185	7.5488458827176865	0
4	2020-06-27T00:00:00Z	8.22717156105104	8.326835353726759	0.115561090403769	7.980152082515452	8.673518624938065	0
4	2020-06-28T00:00:00Z	8.90829984544053	8.772808829001841	0.10459292352179161	8.459030058436467	9.086587599567215	0
4	2020-06-29T00:00:00Z	9.03165378670792	9.047026436966629	0.10236434313110912	8.739933407573302	9.354119466359956	0
4	2020-06-30T00:00:00Z	9.15500772797531	9.225100923756962	0.09937790520788209	8.926967208133316	9.523234639380608	0
4	2020-07-01T00:00:00Z	9.3212673879444	9.315939978536425	0.10041486777775276	9.014695375203168	9.617184581869683	0
4	2020-07-02T00:00:00Z	9.37489953632152	9.390721591818437	0.10013634422599693	9.090312559140447	9.691130624496427	0
4	2020-07-04T00:00:00Z	9.5357959814529	9.533728646571573	0.15662296593803585	9.063859748757466	10.00359754438568	0
4	2020-07-05T00:00:00Z	10.4958114374034	9.60247348512453	0.2498389397009189	8.852956666021774	10.351990304227288	1
5	2020-06-17T00:00:00Z	2.62797527047914	2.628855076027418	0.5133315666804745	1.0888603759859943	4.168849776068841	0
5	2020-06-22T00:00:00Z	3.5933539412674	3.492315576962598	0.3516192675871091	2.437457774201271	4.547173379723926	0
5	2020-06-23T00:00:00Z	3.7917928902627702	4.4304997299259306	0.2944475865514395	3.547156970271612	5.313842489580249	0
5	2020-06-24T00:00:00Z	5.54556414219477	5.493077383957489	0.31578938549796703	4.545709227463588	6.440445540451391	0
5	2020-06-25T00:00:00Z	6.90782071097375	6.5884623909293545	0.36184522682292264	5.502926710460587	7.673998071398122	0
5	2020-06-27T00:00:00Z	7.80884080370946	8.332265856250693	0.35313272423729314	7.272867683538814	9.391664028962573	0
5	2020-06-28T00:00:00Z	9.54652241112832	8.932996868715088	0.31740762798949945	7.98077398474659	9.885219752683586	0
5	2020-06-29T00:00:00Z	9.09064914992275	9.33374286595827	0.33199866447934506	8.337746872520235	10.329738859396304	0
5	2020-06-30T00:00:00Z	9.50897990726433	9.488563668724034	0.36140104867679085	8.404360522693661	10.572766814754406	0
5	2020-07-01T00:00:00Z	9.86295208655336	9.726594745415941	0.3368089604675579	8.716167864013267	10.737021626818615	0
5	2020-07-02T00:00:00Z	10.0721174652241	9.918546515458736	0.3560756908314324	8.85031944296444	10.986773587953033	0
5	2020-07-04T00:00:00Z	9.65914992272029	9.985169931784707	0.31567635031277624	9.038140880846377	10.932198982723037	0
5	2020-07-05T00:00:00Z	10.1203863987636	9.953437668217894	0.4604035823616433	8.572226921132964	11.334648415302825	0
6	2020-06-17T00:00:00Z	5.3900309119011	5.373460257166763	0.47479594297859057	3.9490724282309912	6.797848086102535	0
6	2020-06-22T00:00:00Z	5.29885625965999	5.539110253245746	0.32522333041595314	4.563440261997886	6.514780244493606	0
6	2020-06-23T00:00:00Z	5.61528593508503	6.0630443695609255	0.2723435077614886	5.24601384627646	6.880074892845391	0
6	2020-06-24T00:00:00Z	7.19743431221023	6.622222328478777	0.2920831852202554	5.7459727728180114	7.498471884139543	0
6	2020-06-25T00:00:00Z	6.82200927357035	6.830065944423779	0.33468163041808585	5.826021053169521	7.834110835678036	0
6	2020-06-27T00:00:00Z	7.04190108191656	7.390991445015743	0.3266231723972834	6.411121927823893	8.370860962207594	0
6	2020-06-28T00:00:00Z	7.79811437403403	7.997255735800216	0.2935799468059566	7.116515895382347	8.877995576218087	0
6	2020-06-29T00:00:00Z	8.9404791344668	8.626474132685042	0.3070756392178427	7.705247215031513	9.54770105033857	0
6	2020-06-30T00:00:00Z	9.05846986089648	9.017894313277827	0.3342707965722211	8.015081923561164	10.02070670299449	0
6	2020-07-01T00:00:00Z	8.73131375579601	8.91222146805611	0.3115248279449238	7.977646984221339	9.846795951890881	0
6	2020-07-02T00:00:00Z	8.339799072643	8.676782555238379	0.32934521150400486	7.688746920726365	9.664818189750394	0
6	2020-07-04T00:00:00Z	8.99411128284393	8.586811692834248	0.2919786355474397	7.710875786191929	9.462747599476566	0
6	2020-07-05T00:00:00Z	8.39343122102012	8.598732337518666	0.425841244191758	7.321208604943392	9.87625607009394	0
7	2020-06-17T00:00:00Z	8.4685162287481	2.5845223110639592	0.8869997547158445	-0.07647695308357427	5.245521575211493	1
7	2020-06-22T00:00:00Z	5.33103554868627	5.336922544729871	0.17213461846532732	4.820518689333889	5.853326400125853	0
7	2020-06-23T00:00:00Z	5.87808346213294	5.824468390708429	0.10679304590725684	5.504089252986658	6.1448475284301995	0
7	2020-06-24T00:00:00Z	6.09261205564145	6.2294759982140135	0.11726641696000877	5.877676747333988	6.581275249094039	0
7	2020-06-25T00:00:00Z	6.7147449768161	6.5405769720136835	0.1389152299764144	6.12383128208444	6.957322661942927	0
7	2020-06-27T00:00:00Z	6.78982998454408	7.030378969659127	0.13472292141493242	6.6262102054143295	7.4345477339039245	0
7	2020-06-28T00:00:00Z	7.48704791344671	7.261692371767553	0.1253176954356258	6.885739285460676	7.63764545807443	0
7	2020-06-29T00:00:00Z	7.33687789799075	7.448143923413742	0.1334384175483995	7.047828670768544	7.84845917605894	0
7	2020-06-30T00:00:00Z	7.48168469860899	7.530253929336185	0.12238313175527848	7.163104534070349	7.8974033246020205	0
7	2020-07-01T00:00:00Z	7.73911901081919	7.71036294073466	0.12299950245728555	7.341364433362803	8.079361448106516	0
7	2020-07-02T00:00:00Z	7.91610510046371	7.946113769589142	0.13386700621430211	7.544512750946236	8.347714788232048	0
7	2020-07-04T00:00:00Z	8.55969088098921	8.497960346482182	0.11774459265905035	8.144726568505032	8.851194124459333	0
7	2020-07-05T00:00:00Z	8.75276661514687	8.783873865444448	0.17010841082401368	8.273548632972407	9.29419909791649	0
8	2020-06-17T00:00:00Z	2.94440494590418	3.943141530946973	0.6572875890579747	1.9712787637730487	5.915004298120897	0
8	2020-06-22T00:00:00Z	7.16525502318395	7.136652091886101	0.1275557831475782	6.753984742443366	7.519319441328836	0
8	2020-06-23T00:00:00Z	7.55676970633697	7.666824102160636	0.07913614778284289	7.429415658812107	7.904232545509164	0
8	2020-06-24T00:00:00Z	8.21644513137561	8.051774920966103	0.08689716098715682	7.791083438004633	8.312466403927575	0
8	2020-06-25T00:00:00Z	8.18426584234934	8.298390014860104	0.10293943838111018	7.989571699716773	8.607208330003434	0
8	2020-06-27T00:00:00Z	8.37197836166927	8.284848245849023	0.09983283956604472	7.985349727150889	8.584346764547158	0
8	2020-06-28T00:00:00Z	8.07163833075737	8.11145443951952	0.092863346873835	7.832864398898015	8.390044480141025	0
8	2020-06-29T00:00:00Z	7.93755795981456	7.875967352213971	0.09888099212180328	7.579324375848561	8.172610328579381	0
8	2020-06-30T00:00:00Z	7.59967542503867	7.6505587836907925	0.09068876646821754	7.37849248428614	7.922625083095445	0
8	2020-07-01T00:00:00Z	7.46023183925814	7.4389698182619926	0.091145511591916	7.165533283486244	7.712406353037741	0
8	2020-07-02T00:00:00Z	7.30469860896448	7.373540444084504	0.09919858635946903	7.075944685006096	7.671136203162911	0
8	2020-07-04T00:00:00Z	7.89465224111286	7.750599131120112	0.08725150037755479	7.488844629987448	8.012353632252777	0
8	2020-07-05T00:00:00Z	8.02873261205567	8.101495855651033	0.1260543158377969	7.723332908137642	8.479658803164423	0
9	2020-06-17T00:00:00Z	3.66843894899538	-1.7233942365546766	0.8709596699456701	-4.336273246391687	0.8894847732823337	1
9	2020-06-22T00:00:00Z	6.1998763523957	6.3041047103581365	0.16902181729781177	5.797039258464701	6.811170162251572	0
9	2020-06-23T00:00:00Z	7.73375579598148	7.561800235230678	0.10486185088706625	7.24721468256948	7.876385787891877	0
9	2020-06-24T00:00:00Z	8.66159196290575	8.556799021194093	0.11514582644266895	8.211361541866086	8.9022365005221	0
9	2020-06-25T00:00:00Z	9.18718701700158	9.241952234291636	0.136403152545904	8.832742776653925	9.651161691929348	0
9	2020-06-27T00:00:00Z	10.168655332303	10.273678831962338	0.13228665571306272	9.87681886482315	10.670538799101525	0
9	2020-06-28T00:00:00Z	10.7800618238022	10.736721488040121	0.12305150939971839	10.367566959840966	11.105876016239277	0
9	2020-06-29T00:00:00Z	11.1447604327667	10.983423650232288	0.13102538020797777	10.590347509608355	11.37649979085622	0
9	2020-06-30T00:00:00Z	10.7746986089645	11.00986859981567	0.1201700129834216	10.649358560865405	11.370378638765935	0
9	2020-07-01T00:00:00Z	11.1447604327667	11.201537959254916	0.12077523752867103	10.839212246668902	11.56386367184093	0
9	2020-07-02T00:00:00Z	11.5416383307574	11.389049729289292	0.13144621847880297	10.994711073852883	11.7833883847257	0
9	2020-07-04T00:00:00Z	11.5523647604328	11.543065119134804	0.1156153550381382	11.19621905402039	11.889911184249218	0
9	2020-07-05T00:00:00Z	11.4290108191654	11.439097394917392	0.1670322506388162	10.938000643000944	11.94019414683384	0
10	2020-06-17T00:00:00Z	5.44366306027823	3.700422085585498	0.9522965439534276	0.8435324537252153	6.5573117174457805	0
10	2020-06-22T00:00:00Z	7.74984544049462	7.69425329795707	0.18480636706803466	7.139834196752966	8.248672399161174	0
10	2020-06-23T00:00:00Z	8.28616692426587	8.362278881754431	0.11465465237735063	8.018314924622379	8.706242838886483	0
10	2020-06-24T00:00:00Z	8.93511591962909	9.033679724804186	0.12589902420953075	8.655982652175593	9.411376797432778	0
10	2020-06-25T00:00:00Z	9.74496136012369	9.744075068536677	0.1491415219741683	9.296650502614172	10.191499634459182	0
10	2020-06-27T00:00:00Z	11.0106800618238	10.859768186424082	0.14464059518917205	10.425846400856566	11.293689971991599	0
10	2020-06-28T00:00:00Z	10.876599690881	10.702227643734709	0.13454300029404834	10.298598642852564	11.105856644616853	0
10	2020-06-29T00:00:00Z	10.5119010819166	10.635893782394671	0.14326153213273865	10.206109185996455	11.065678378792887	0
10	2020-06-30T00:00:00Z	10.8229675425039	10.927037255384235	0.13139240770825755	10.532860032259462	11.321214478509008	0
10	2020-07-01T00:00:00Z	11.6971715610511	11.39145957046442	0.13205415274955523	10.995297112215754	11.787622028713086	0
10	2020-07-02T00:00:00Z	11.6649922720248	11.771587920696495	0.14372167149934695	11.340422906198455	12.202752935194535	0
10	2020-07-04T00:00:00Z	11.8205255023184	11.891687072323894	0.1264124009756221	11.512449869397027	12.27092427525076	0
10	2020-07-05T00:00:00Z	11.8151622874807	11.77319414736014	0.1826309994606635	11.22530114897815	12.32108714574213	0
