"","Number","Maize_cultivar","DW_shoot_g","DW_root_g","Soil","Genotype","Replication"
"2","1","S2,EPPN1_L","2,2","1","S2","EPPN1_L","1"
"3","2","S2,EPPN4_H","2,7","0,5","S2","EPPN4_H","1"
"4","3","S2,EPPN1_H","2,7","0,3","S2","EPPN1_H","1"
"5","4","S2,EPPN2_L","1,1","0,1","S2","EPPN2_L","1"
"6","5","S2,EPPN3_L","2,2","0,4","S2","EPPN3_L","1"
"7","6","S2,EPPN4_L","1,3","0,4","S2","EPPN4_L","1"
"8","7","S2,EPPN_T","1,2","0,2","S2","EPPN_T","1"
"9","8","S2,EPPN3_H","3,1","1","S2","EPPN3_H","1"
"10","9","S2,EPPN2_H","1,6","0,4","S2","EPPN2_H","1"
"11","10","S1,EPPN1_L","4,6","0,9","S1","EPPN1_L","1"
"12","11","S1,EPPN3_H","4,3","0,6","S1","EPPN3_H","1"
"13","12","S1,EPPN1_H","5,6","1,2","S1","EPPN1_H","1"
"14","13","S1,EPPN4_H","4,1","1","S1","EPPN4_H","1"
"15","14","S1,EPPN4_L","3,7","0,9","S1","EPPN4_L","1"
"16","15","S1,EPPN2_L","1,8","0,1","S1","EPPN2_L","1"
"17","16","S1,EPPN2_H","4,9","1,5","S1","EPPN2_H","1"
"18","17","S1,EPPN3_L","3,4","0,6","S1","EPPN3_L","1"
"19","18","S1,EPPN_T","3,2","0,8","S1","EPPN_T","1"
"20","19","S2,EPPN3_H","3,6","0,8","S2","EPPN3_H","2"
"21","20","S2,EPPN2_L","1,5","0,3","S2","EPPN2_L","2"
"22","21","S2,EPPN_T","0,9","0,1","S2","EPPN_T","2"
"23","22","S2,EPPN2_H","2,6","0,6","S2","EPPN2_H","2"
"24","23","S2,EPPN4_L","1,0","0,1","S2","EPPN4_L","2"
"25","24","S2,EPPN1_L","3,2","0,9","S2","EPPN1_L","2"
"26","25","S2,EPPN3_L","3,1","0,9","S2","EPPN3_L","2"
"27","26","S2,EPPN4_H","3,3","0,8","S2","EPPN4_H","2"
"28","27","S2,EPPN1_H","3,8","1,7","S2","EPPN1_H","2"
"29","28","S1,EPPN3_H","6,3","1,1","S1","EPPN3_H","2"
"30","29","S1,EPPN3_L","3,4","0,7","S1","EPPN3_L","2"
"31","30","S1,EPPN1_L","4,2","0,8","S1","EPPN1_L","2"
"32","31","S1,EPPN1_H","7,8","1,9","S1","EPPN1_H","2"
"33","32","S1,EPPN4_H","6,4","2,1","S1","EPPN4_H","2"
"34","33","S1,EPPN_T","2,6","0,5","S1","EPPN_T","2"
"35","34","S1,EPPN4_L","3,4","0,8","S1","EPPN4_L","2"
"36","35","S1,EPPN2_L","2,9","0,7","S1","EPPN2_L","2"
"37","36","S1,EPPN2_H","5,2","2,3","S1","EPPN2_H","2"
"38","37","S2,EPPN2_L","1,6","0,3","S2","EPPN2_L","3"
"39","38","S2,EPPN_T","0,8","0,1","S2","EPPN_T","3"
"40","39","S2,EPPN3_H","2,3","0,5","S2","EPPN3_H","3"
"41","40","S2,EPPN3_L","2,1","0,2","S2","EPPN3_L","3"
"42","41","S2,EPPN4_H","3,1","0,7","S2","EPPN4_H","3"
"43","42","S2,EPPN2_H","3,2","0,7","S2","EPPN2_H","3"
"44","43","S2,EPPN1_H","4,4","1,3","S2","EPPN1_H","3"
"45","44","S2,EPPN4_L","1,2","0,4","S2","EPPN4_L","3"
"46","45","S2,EPPN1_L","3,2","1,2","S2","EPPN1_L","3"
"47","46","S1,EPPN2_H","7,1","4,3","S1","EPPN2_H","3"
"48","47","S1,EPPN_T","4,1","0,6","S1","EPPN_T","3"
"49","48","S1,EPPN4_H","6,5","1,6","S1","EPPN4_H","3"
"50","49","S1,EPPN3_H","3,9","0,7","S1","EPPN3_H","3"
"51","50","S1,EPPN1_L","6,1","1,3","S1","EPPN1_L","3"
"52","51","S1,EPPN1_H","N/A","0,7","S1","EPPN1_H","3"
"53","52","S1,EPPN2_L","3,4","0,6","S1","EPPN2_L","3"
"54","53","S1,EPPN4_L","2,3","0,7","S1","EPPN4_L","3"
"55","54","S1,EPPN3_L","5,2","1,9","S1","EPPN3_L","3"
"56","55","S1,EPPN1_H","7,2","5","S1","EPPN1_H","4"
"57","56","S1,EPPN2_L","3,0","0,6","S1","EPPN2_L","4"
"58","57","S1,EPPN2_H","5,2","2,4","S1","EPPN2_H","4"
"59","58","S1,EPPN4_L","3,5","0,9","S1","EPPN4_L","4"
"60","59","S1,EPPN_T","1,7","0,2","S1","EPPN_T","4"
"61","60","S1,EPPN3_L","3,7","0,7","S1","EPPN3_L","4"
"62","61","S1,EPPN3_H","5,0","1,2","S1","EPPN3_H","4"
"63","62","S1,EPPN1_L","5,2","1,6","S1","EPPN1_L","4"
"64","63","S1,EPPN4_H","4,9","1,6","S1","EPPN4_H","4"
"65","64","S2,EPPN4_L","2,2","1,1","S2","EPPN4_L","4"
"66","65","S2,EPPN1_H","4,1","1,3","S2","EPPN1_H","4"
"67","66","S2,EPPN3_L","3,7","1,1","S2","EPPN3_L","4"
"68","67","S2,EPPN4_H","4,9","2,3","S2","EPPN4_H","4"
"69","68","S2,EPPN2_H","1,9","1","S2","EPPN2_H","4"
"70","69","S2,EPPN3_H","1,7","1","S2","EPPN3_H","4"
"71","70","S2,EPPN1_L","3,0","1,1","S2","EPPN1_L","4"
"72","71","S2,EPPN_T","2,0","0,3","S2","EPPN_T","4"
"73","72","S2,EPPN2_L","1,2","0,6","S2","EPPN2_L","4"
"74","73","S1,EPPN3_L","4,2","1,2","S1","EPPN3_L","5"
"75","74","S1,EPPN2_H","6,4","3,5","S1","EPPN2_H","5"
"76","75","S1,EPPN4_L","3,2","0,8","S1","EPPN4_L","5"
"77","76","S1,EPPN1_L","5,8","1,2","S1","EPPN1_L","5"
"78","77","S1,EPPN1_H","7,1","4","S1","EPPN1_H","5"
"79","78","S1,EPPN3_H","6,3","1,8","S1","EPPN3_H","5"
"80","79","S1,EPPN_T","1,4","0,1","S1","EPPN_T","5"
"81","80","S1,EPPN4_H","4,3","1","S1","EPPN4_H","5"
"82","81","S1,EPPN2_L","2,6","0,5","S1","EPPN2_L","5"
"83","82","S2,EPPN2_H","3,4","0,8","S2","EPPN2_H","5"
"84","83","S2,EPPN3_L","2,5","0,6","S2","EPPN3_L","5"
"85","84","S2,EPPN4_L","2,4","0,9","S2","EPPN4_L","5"
"86","85","S2,EPPN_T","1,6","0,1","S2","EPPN_T","5"
"87","86","S2,EPPN2_L","1,3","0,1","S2","EPPN2_L","5"
"88","87","S2,EPPN1_H","4,5","2,3","S2","EPPN1_H","5"
"89","88","S2,EPPN4_H","3,6","0,9","S2","EPPN4_H","5"
"90","89","S2,EPPN1_L","2,8","1,5","S2","EPPN1_L","5"
"91","90","S2,EPPN3_H","2,3","0,6","S2","EPPN3_H","5"
"92","91","S2,EPPN4_H","2,7","0,7","S2","EPPN4_H","6"
"93","92","S2,EPPN4_L","2,3","0,5","S2","EPPN4_L","6"
"94","93","S2,EPPN2_L","1,0","0,1","S2","EPPN2_L","6"
"95","94","S2,EPPN1_L","2,8","0,7","S2","EPPN1_L","6"
"96","95","S2,EPPN3_H","3,5","0,7","S2","EPPN3_H","6"
"97","96","S2,EPPN_T","1,8","0,7","S2","EPPN_T","6"
"98","97","S2,EPPN2_H","3,7","0,9","S2","EPPN2_H","6"
"99","98","S2,EPPN1_H","4,7","1,3","S2","EPPN1_H","6"
"100","99","S2,EPPN3_L","2,5","0,8","S2","EPPN3_L","6"
"101","100","S1,EPPN_T","1,9","0,1","S1","EPPN_T","6"
"102","101","S1,EPPN1_L","8,0","1,6","S1","EPPN1_L","6"
"103","102","S1,EPPN3_H","3,5","0,5","S1","EPPN3_H","6"
"104","103","S1,EPPN3_L","4,2","0,8","S1","EPPN3_L","6"
"105","104","S1,EPPN2_L","2,9","0,5","S1","EPPN2_L","6"
"106","105","S1,EPPN4_H","3,2","0,6","S1","EPPN4_H","6"
"107","106","S1,EPPN1_H","4,2","0,9","S1","EPPN1_H","6"
"108","107","S1,EPPN2_H","5,3","1,2","S1","EPPN2_H","6"
"109","108","S1,EPPN4_L","3,2","0,8","S1","EPPN4_L","6"
"110","109","S1,EPPN3_L","3,5","0,6","S1","EPPN3_L","7"
"111","110","S2,EPPN2_L","1,2","0,4","S2","EPPN2_L","7"
"112","111","S2,EPPN2_L","1,5","0,4","S2","EPPN2_L","8"
"113","112","S1,EPPN2_L","2,1","0,3","S1","EPPN2_L","7"
"114","113","S1,EPPN2_L","2,0","0,3","S1","EPPN2_L","8"
"115","114","S2,EPPN1_L","1,3","0,4","S2","EPPN1_L","7"
"116","115","S2,EPPN1_L","1,6","0,6","S2","EPPN1_L","8"
"117","116","S1,EPPN1_L","2,9","1,1","S1","EPPN1_L","7"
"118","117","S1,EPPN1_L","3,3","0,9","S1","EPPN1_L","8"
