plotId	timePoint	S_Leaf_area_cmsquared	yPred	sd_yPred	lwr	upr	outlier
1	2020-09-10T00:00:00Z	38.1081941095624	34.42465689879259	16.182740943381454	-46.48904781811467	115.33836161569985	0
1	2020-09-14T00:00:00Z	64.3555895019046	79.40832857574073	9.264847257945586	33.08409228601279	125.73256486546866	0
1	2020-09-16T00:00:00Z	148.53949783012	136.8260754880822	9.616463920834313	88.74375588391064	184.90839509225378	0
1	2020-09-18T00:00:00Z	209.492315242905	220.90445745157	10.06989423632223	170.55498626995887	271.25392863318115	0
1	2020-09-21T00:00:00Z	390.192006583801	384.3292674011263	10.156909318062873	333.5447208108119	435.1138139914407	0
1	2020-09-23T00:00:00Z	510.314958267879	512.853142929807	10.271180374483038	461.49724105739176	564.2090448022221	0
1	2020-09-25T00:00:00Z	655.4365651575	652.8511659004033	10.33781795885753	601.1620761061157	704.5402556946909	0
1	2020-09-28T00:00:00Z	881.423137775714	860.9931042588212	9.229914393532232	814.84353229116	907.1426762264823	0
1	2020-09-30T00:00:00Z	979.936367144911	1000.3275389001556	9.363418441608426	953.5104466921134	1047.1446311081977	0
1	2020-10-02T00:00:00Z	1147.2705445359	1140.8363044026435	14.782822403072975	1066.9221923872785	1214.7504164180084	0
1	2020-10-05T00:00:00Z	1432.92700563801	1367.1295996583713	30.293047455684036	1215.6643623799512	1518.5948369367914	0
2	2020-09-10T00:00:00Z	40.0571555030453	30.522082082060308	41.744425874335036	-178.20004728961487	239.2442114537355	0
2	2020-09-14T00:00:00Z	121.426416104505	159.73112518566543	23.899272128837	40.23476454148043	279.2274858298504	0
2	2020-09-16T00:00:00Z	285.106919023025	263.35399041175214	24.806290029666872	139.32254026341778	387.3854405600865	0
2	2020-09-18T00:00:00Z	402.73948272931	396.820701326157	25.97594282583322	266.94098719699093	526.7004154553231	0
2	2020-09-21T00:00:00Z	619.487012231374	636.8614207573443	26.200403851464173	505.8594015000234	767.8634400146651	0
2	2020-09-23T00:00:00Z	832.279528753119	810.0236537623286	26.495173424863573	677.5477866380108	942.4995208866465	0
2	2020-09-25T00:00:00Z	1005.23857883631	997.6622278508593	26.667069379393045	864.326880953894	1130.9975747478245	0
2	2020-09-28T00:00:00Z	1334.54135177145	1325.4764044070998	23.80916054797542	1206.4306016672226	1444.522207146977	0
2	2020-09-30T00:00:00Z	1507.09631154791	1578.7379256266888	24.153542866047417	1457.9702112964517	1699.505639956926	0
2	2020-10-02T00:00:00Z	1901.92133368364	1864.805006951392	38.13324554706697	1674.1387792160572	2055.471234686727	0
2	2020-10-05T00:00:00Z	2394.51583243052	2344.663526948826	78.14287322807994	1953.9491608084263	2735.377893089226	0
3	2020-09-10T00:00:00Z	42.0991606010158	27.096301095796605	28.643239821034012	-116.11989800937346	170.31250020096667	0
3	2020-09-14T00:00:00Z	112.078102906458	163.00024214794794	16.41246505671254	80.93791686438524	245.06256743151064	0
3	2020-09-16T00:00:00Z	280.098959187241	273.5284619635493	16.913671252911726	188.96010569899067	358.09681822810796	0
3	2020-09-18T00:00:00Z	447.657900345512	408.85271202220247	17.57457969473962	320.97981354850435	496.7256104959006	0
3	2020-09-21T00:00:00Z	661.896474337812	656.3665866074724	18.24903918249417	565.1213906950015	747.6117825199433	0
3	2020-09-23T00:00:00Z	850.533193383003	856.5335308607016	18.264176115942046	765.2126502809914	947.8544114404118	0
3	2020-09-25T00:00:00Z	1082.9763641992	1098.0669797830462	18.245749303182002	1006.8382332671363	1189.2957262989562	0
3	2020-09-28T00:00:00Z	1526.13066805942	1508.5073964628916	17.640913337431847	1420.3028297757323	1596.711963150051	0
3	2020-09-30T00:00:00Z	1799.50975479841	1788.6903541607978	16.598478447441213	1705.6979619235917	1871.682746398004	0
3	2020-10-02T00:00:00Z	2072.35831091345	2077.539165173533	16.246050681592003	1996.3089117655732	2158.769418581493	0
3	2020-10-05T00:00:00Z	2526.22080013592	2526.302218122128	27.811118374463582	2387.24662624981	2665.357809994446	0
4	2020-09-10T00:00:00Z	42.532222965185	30.821983562926107	40.61610577008071	-172.25854528747743	233.90251241332965	0
4	2020-09-14T00:00:00Z	128.126122507071	172.26162390474337	23.253292967422997	55.99515906762839	288.52808874185837	0
4	2020-09-16T00:00:00Z	310.660653108135	287.40656007671566	24.135794863756708	166.72758575793213	408.08553439549917	0
4	2020-09-18T00:00:00Z	432.345177749059	430.42719392450664	25.273832833817053	304.0580297554214	556.796358093592	0
4	2020-09-21T00:00:00Z	715.982100985903	695.9815946532458	25.492226848522925	568.5204604106311	823.4427288958605	0
4	2020-09-23T00:00:00Z	904.379221994111	907.3543335100237	25.779029024387857	778.4591883880844	1036.249478631963	0
4	2020-09-25T00:00:00Z	1110.55403990955	1154.6044968254455	25.946278761912943	1024.8731030158808	1284.3358906350102	0
4	2020-09-28T00:00:00Z	1666.99968634941	1613.5628456562886	23.165617034104358	1497.7347604857669	1729.3909308268103	0
4	2020-09-30T00:00:00Z	1943.27675562262	1976.9208168527566	23.50069095986069	1859.4173620534532	2094.4242716520603	0
4	2020-10-02T00:00:00Z	2390.76954877594	2384.465577259837	37.102532902443535	2198.9529127476194	2569.978241772055	0
4	2020-10-05T00:00:00Z	2954.07980782234	3067.1147214724515	76.03073075586431	2686.9610676931297	3447.2683752517733	0
5	2020-09-10T00:00:00Z	35.7084842032153	27.40826042473961	29.46614099931066	-119.92244457181368	174.7389654212929	0
5	2020-09-14T00:00:00Z	115.143307345592	149.74242796991325	16.883984232545266	65.32250680718693	234.16234913263958	0
5	2020-09-16T00:00:00Z	244.066481353873	224.3152598766357	17.39958974851375	137.31731113406695	311.3132086192045	0
5	2020-09-18T00:00:00Z	336.12730277844	298.05017267462785	18.079485649124635	207.65274442900466	388.44760092025103	0
5	2020-09-21T00:00:00Z	434.675893194864	418.8830410113196	18.77332190817464	325.01643147044643	512.7496505521929	0
5	2020-09-23T00:00:00Z	511.77136641075	549.8527290944231	18.788893715625864	455.9082605162938	643.7971976725524	0
5	2020-09-25T00:00:00Z	746.251065165093	744.631964137729	18.76993751282381	650.78227657361	838.481651701848	0
5	2020-09-28T00:00:00Z	1114.37330708207	1107.4320154358734	18.14772501313442	1016.6933903702013	1198.1706405015454	0
5	2020-09-30T00:00:00Z	1366.16686552531	1361.2160137598771	17.075341663939806	1275.8393054401781	1446.592722079576	0
5	2020-10-02T00:00:00Z	1648.53263452936	1627.466430652979	16.712788883406965	1543.902486235944	1711.0303750700139	0
5	2020-10-05T00:00:00Z	2038.4614072636	2047.9200399210063	28.610113258510584	1904.8694736284533	2190.970606213559	0
6	2020-09-10T00:00:00Z	32.6334999312615	24.613314797714224	29.828476789178673	-124.52906914817913	173.75569874360758	0
6	2020-09-14T00:00:00Z	97.0983528361262	129.7884589247884	17.0772233428072	44.40234221075238	215.1745756388244	0
6	2020-09-16T00:00:00Z	240.538654327729	216.6261542519729	17.725332924759964	127.99948962817308	305.25281887577273	0
6	2020-09-18T00:00:00Z	316.990870127389	326.6569713720864	18.561108254066767	233.85143010175256	419.4625126424202	0
6	2020-09-21T00:00:00Z	540.248816680924	528.9466614538561	18.72149686530946	435.3391771273088	622.5541457804034	0
6	2020-09-23T00:00:00Z	698.562195751203	687.0864737877555	18.932124444780037	592.4258515638553	781.7470960116557	0
6	2020-09-25T00:00:00Z	826.381286332951	870.8727858394745	19.054952687891376	775.5980224000177	966.1475492789314	0
6	2020-09-28T00:00:00Z	1229.29149664563	1205.3553590771805	17.012834118572634	1120.2911884843174	1290.4195296700436	0
6	2020-09-30T00:00:00Z	1476.35922287564	1465.3367782993332	17.25891248151713	1379.0422158917477	1551.6313407069188	0
6	2020-10-02T00:00:00Z	1741.66190506188	1752.8758102620282	27.248108121569825	1616.635269654179	1889.1163508698774	0
6	2020-10-05T00:00:00Z	2507.91396394379	2231.4580405449096	55.83698497471894	1952.2731156713148	2510.6429654185044	0
7	2020-09-10T00:00:00Z	34.9438691700039	23.973993218489028	31.039302883704668	-131.22252120003432	179.17050763701238	0
7	2020-09-14T00:00:00Z	103.554071113457	147.0680753556234	17.770438346431554	58.21588362346563	235.92026708778116	0
7	2020-09-16T00:00:00Z	262.485004974466	236.67358495397485	18.44485661318533	144.4493018880482	328.89786801990147	0
7	2020-09-18T00:00:00Z	348.579222424585	346.48449061153985	19.31455853502443	249.91169793641768	443.057283286662	0
7	2020-09-21T00:00:00Z	536.350446418516	538.7070634780999	19.481457794367934	441.2997745062603	636.1143524499396	0
7	2020-09-23T00:00:00Z	695.066410449273	677.0671747850631	19.70063537024806	578.5639979338227	775.5703516363035	0
7	2020-09-25T00:00:00Z	808.878025606919	832.5917578399983	19.828449575028014	733.4495099648582	931.7340057151384	0
7	2020-09-28T00:00:00Z	1143.46912683895	1126.9934048856794	17.703435373145684	1038.476228019951	1215.510581751408	0
7	2020-09-30T00:00:00Z	1329.99951570789	1364.370655410034	17.9595027846513	1274.5731414867776	1454.1681693332905	0
7	2020-10-02T00:00:00Z	1651.34844404757	1636.1645629241862	28.354189420096997	1494.393615823701	1777.9355100246712	0
7	2020-10-05T00:00:00Z	2223.17643220172	2093.35243342989	58.10357334008841	1802.834566729448	2383.870300130332	0
8	2020-09-10T00:00:00Z	40.5017214686545	31.177778431214136	31.322133213045852	-125.43288763401512	187.7884444964434	0
8	2020-09-14T00:00:00Z	110.776661688622	155.43843562862702	17.932362695985717	65.77662214869844	245.1002491085556	0
8	2020-09-16T00:00:00Z	284.400553797293	244.60122302022836	18.612926266363555	151.53659168841057	337.66585435204615	0
8	2020-09-18T00:00:00Z	361.423355211751	352.6076844496102	19.490552917759377	255.15491986081332	450.06044903840706	0
8	2020-09-21T00:00:00Z	521.529309285808	545.1418243165006	19.6589729642373	446.8469594953141	643.436689137687	0
8	2020-09-23T00:00:00Z	694.581583848511	692.8421219944541	19.880147687611448	593.4413835563969	792.2428604325114	0
8	2020-09-25T00:00:00Z	880.999706071776	856.0029416309544	20.00912653625495	755.9573089496796	956.0485743122292	0
8	2020-09-28T00:00:00Z	1103.88109859838	1122.4693825050133	17.864749191172372	1033.1456365491515	1211.793128460875	0
8	2020-09-30T00:00:00Z	1309.28857515318	1314.7518972629277	18.12314989059367	1224.1361478099593	1405.3676467158962	0
8	2020-10-02T00:00:00Z	1527.30351258088	1520.1024469925665	28.612552978129692	1377.039682101918	1663.1652118832149	0
8	2020-10-05T00:00:00Z	2248.99740278465	1855.5410162089952	58.63301347749254	1562.3759488215323	2148.706083596458	1
9	2020-09-10T00:00:00Z	43.5895831244737	33.19611631446713	44.211338502431396	-187.86057619768985	254.25280882662412	0
9	2020-09-14T00:00:00Z	117.053067231659	164.45289489444673	25.311614375306537	37.89482301791405	291.0109667709794	0
9	2020-09-16T00:00:00Z	321.393095989951	280.89173687258807	26.27223305915358	149.53057157682017	412.25290216835594	0
9	2020-09-18T00:00:00Z	431.333671128192	432.60929729793435	27.5110072096784	295.0542612495424	570.1643333463263	0
9	2020-09-21T00:00:00Z	700.751306812068	717.3372087241198	27.74873289824451	578.5935442328973	856.0808732153423	0
9	2020-09-23T00:00:00Z	966.554925153437	944.5553837872129	28.06092206163148	804.2507734790555	1084.8599940953704	0
9	2020-09-25T00:00:00Z	1178.58300384545	1198.9364403196307	28.242976313755555	1057.7215587508529	1340.1513218884086	0
9	2020-09-28T00:00:00Z	1655.5851790778	1606.4171917375381	25.216177594921685	1480.3363037629297	1732.4980797121466	0
9	2020-09-30T00:00:00Z	1844.52326837119	1897.102008843049	25.58091139876815	1769.1974518492082	2025.0065658368896	0
9	2020-10-02T00:00:00Z	2222.16593615158	2204.3107162103092	40.386753243484826	2002.376949992885	2406.2444824277336	0
9	2020-10-05T00:00:00Z	2929.10981226809	2707.0622242203553	82.7607745819611	2293.25835131055	3120.8660971301606	0
10	2020-09-10T00:00:00Z	31.3562983437358	21.726370247413342	38.97345572532095	-173.14090837919142	216.5936488740181	0
10	2020-09-14T00:00:00Z	93.4448739259717	129.36205926628773	22.331638607495776	17.70386622880885	241.0202523037666	0
10	2020-09-16T00:00:00Z	240.363663159342	225.04390736230556	23.013605368898265	109.97588051781423	340.1119342067969	0
10	2020-09-18T00:00:00Z	355.234883137934	346.9987781149846	23.91287116623852	227.434422283792	466.5631339461772	0
10	2020-09-21T00:00:00Z	583.184622972507	576.3254163423885	24.830575209103866	452.17254029686916	700.4782923879078	0
10	2020-09-23T00:00:00Z	771.281591767532	759.3385312295411	24.851171294226706	635.0826747584076	883.5943877006746	0
10	2020-09-25T00:00:00Z	944.890186554156	973.9879737765544	24.826098831204035	849.8574796205343	1098.1184679325747	0
10	2020-09-28T00:00:00Z	1356.06777502892	1350.6903170680378	24.003128110031113	1230.6746765178823	1470.7059576181932	0
10	2020-09-30T00:00:00Z	1598.27604458698	1630.3432343561367	22.58473793191497	1517.4195446965618	1743.2669240157115	0
10	2020-10-02T00:00:00Z	2001.40840844456	1930.045468332456	22.105206705192092	1819.5194348064956	2040.5715018584165	0
10	2020-10-05T00:00:00Z	2387.33726132935	2411.8317360897963	37.841228765010854	2222.625592264742	2601.0378799148507	0
