timeNumber	timePoint	S_Convex_hull_area_cmsquared_corr	S_Convex_hull_area_cmsquared	wt	genotype	geno.decomp	rowId	colId	plotId
3	2020-09-16T00:00:00Z	452.9100576612527	554.26543466469	1.1052593930840679e-4	EPPN2_H	Hybrid	20	18	52
3	2020-09-16T00:00:00Z	NA	489.066297649769	1.1052593930840679e-4	EPPN2_H	Hybrid	22	17	54
3	2020-09-16T00:00:00Z	613.0113528927509	629.35096817759	1.1052593930840679e-4	EPPN2_H	Hybrid	8	16	55
3	2020-09-16T00:00:00Z	523.8637303049517	525.839110457283	1.1052593930840679e-4	EPPN2_H	Hybrid	22	16	56
3	2020-09-16T00:00:00Z	549.2603656324416	577.55748058822	1.1079569615806109e-4	EPPN3_H	Hybrid	1	14	69
3	2020-09-16T00:00:00Z	453.5025242876323	296.53461787729	1.1079569615806109e-4	EPPN3_H	Hybrid	19	14	70
3	2020-09-16T00:00:00Z	503.7160310362712	495.720765498678	1.1079569615806109e-4	EPPN3_H	Hybrid	13	18	62
3	2020-09-16T00:00:00Z	406.1782361789451	397.433327012368	1.1079569615806109e-4	EPPN3_H	Hybrid	23	16	66
3	2020-09-16T00:00:00Z	566.1526308068167	612.214797972623	1.1079569615806109e-4	EPPN3_H	Hybrid	12	16	65
3	2020-09-16T00:00:00Z	543.5920385213517	554.802524492484	1.1079569615806109e-4	EPPN3_H	Hybrid	7	17	63
3	2020-09-16T00:00:00Z	NA	376.708420230777	1.1079569615806109e-4	EPPN3_H	Hybrid	1	18	61
3	2020-09-16T00:00:00Z	449.1673355371632	450.351698541768	1.1079569615806109e-4	EPPN3_H	Hybrid	26	15	68
3	2020-09-16T00:00:00Z	NA	547.237257460078	1.1079569615806109e-4	EPPN3_H	Hybrid	14	17	64
3	2020-09-16T00:00:00Z	559.434990002394	563.639154508865	1.1079569615806109e-4	EPPN3_H	Hybrid	14	15	67
3	2020-09-16T00:00:00Z	488.21369100720324	484.987419656871	1.1060686767475142e-4	EPPN4_H	Hybrid	25	15	78
3	2020-09-16T00:00:00Z	607.8096653441821	649.818597664049	1.1060686767475142e-4	EPPN4_H	Hybrid	17	17	74
3	2020-09-16T00:00:00Z	455.23334281016446	447.547939405766	1.1060686767475142e-4	EPPN4_H	Hybrid	4	15	77
3	2020-09-16T00:00:00Z	759.3528004365435	766.639391082176	1.1060686767475142e-4	EPPN4_H	Hybrid	4	16	75
3	2020-09-16T00:00:00Z	649.5884030076885	676.800788733087	1.1060686767475142e-4	EPPN4_H	Hybrid	3	18	71
3	2020-09-16T00:00:00Z	NA	763.796195280497	1.1060686767475142e-4	EPPN4_H	Hybrid	22	18	72
3	2020-09-16T00:00:00Z	602.6387074125852	538.606261486157	1.1060686767475142e-4	EPPN4_H	Hybrid	23	14	80
3	2020-09-16T00:00:00Z	517.5744526314772	496.09165794969	1.1060686767475142e-4	EPPN4_H	Hybrid	17	16	76
3	2020-09-16T00:00:00Z	629.5838551466184	625.237348360168	1.1060686767475142e-4	EPPN4_H	Hybrid	7	14	79
3	2020-09-16T00:00:00Z	467.10892811898384	404.471832867515	1.1060686767475142e-4	EPPN4_H	Hybrid	1	17	73
3	2020-09-16T00:00:00Z	511.4399519843885	510.218434976196	1.1053123408480441e-4	EPPN1_L	Line	1	15	7
3	2020-09-16T00:00:00Z	555.9162130798411	576.308652841776	1.1053123408480441e-4	EPPN1_L	Line	5	17	3
3	2020-09-16T00:00:00Z	NA	645.589484754286	1.1053123408480441e-4	EPPN1_L	Line	13	14	9
3	2020-09-16T00:00:00Z	556.3234131449932	461.174246365464	1.1053123408480441e-4	EPPN1_L	Line	18	14	10
3	2020-09-16T00:00:00Z	461.485954463494	479.584596459097	1.1053123408480441e-4	EPPN1_L	Line	3	16	5
3	2020-09-16T00:00:00Z	605.5484538825607	646.182912675905	1.1053123408480441e-4	EPPN1_L	Line	20	17	4
3	2020-09-16T00:00:00Z	NA	472.540456794567	1.1053123408480441e-4	EPPN1_L	Line	19	16	6
3	2020-09-16T00:00:00Z	501.4565293978776	556.817550314942	1.1053123408480441e-4	EPPN1_L	Line	15	18	2
3	2020-09-16T00:00:00Z	612.3033228265253	576.374380617905	1.1053123408480441e-4	EPPN1_L	Line	21	15	8
3	2020-09-16T00:00:00Z	NA	245.13080210354	1.1053123408480441e-4	EPPN1_L	Line	6	18	1
3	2020-09-16T00:00:00Z	NA	96.471473928699	1.095981713144565e-4	EPPN2_L	Line	13	15	17
3	2020-09-16T00:00:00Z	NA	228.739233705287	1.095981713144565e-4	EPPN2_L	Line	21	16	16
3	2020-09-16T00:00:00Z	NA	130.424565140295	1.095981713144565e-4	EPPN2_L	Line	16	14	20
3	2020-09-16T00:00:00Z	NA	307.972189891904	1.095981713144565e-4	EPPN2_L	Line	10	14	19
3	2020-09-16T00:00:00Z	NA	337.387247645932	1.095981713144565e-4	EPPN2_L	Line	11	16	15
3	2020-09-16T00:00:00Z	NA	234.111070951458	1.095981713144565e-4	EPPN2_L	Line	25	17	14
3	2020-09-16T00:00:00Z	NA	273.439755282146	1.095981713144565e-4	EPPN2_L	Line	2	17	13
3	2020-09-16T00:00:00Z	NA	366.447375408866	1.095981713144565e-4	EPPN2_L	Line	5	18	11
3	2020-09-16T00:00:00Z	NA	322.011642872982	1.095981713144565e-4	EPPN2_L	Line	23	18	12
3	2020-09-16T00:00:00Z	NA	195.938256512403	1.095981713144565e-4	EPPN2_L	Line	15	15	18
3	2020-09-16T00:00:00Z	272.9634565844764	279.019104507237	1.1015498206756128e-4	EPPN20_T	Line	24	14	90
3	2020-09-16T00:00:00Z	203.52711273193245	224.895097769992	1.1015498206756128e-4	EPPN20_T	Line	9	14	89
3	2020-09-16T00:00:00Z	245.54515171996835	218.722320623282	1.1015498206756128e-4	EPPN20_T	Line	18	15	88
3	2020-09-16T00:00:00Z	122.42981968502832	94.4019879488772	1.1015498206756128e-4	EPPN20_T	Line	10	16	85
3	2020-09-16T00:00:00Z	NA	386.528149984396	1.1015498206756128e-4	EPPN20_T	Line	24	17	84
3	2020-09-16T00:00:00Z	243.6021070766126	236.379618196126	1.1015498206756128e-4	EPPN20_T	Line	13	17	83
3	2020-09-16T00:00:00Z	167.0922222531569	160.625539303175	1.1015498206756128e-4	EPPN20_T	Line	13	16	86
3	2020-09-16T00:00:00Z	170.1741924581792	171.413345302346	1.1015498206756128e-4	EPPN20_T	Line	7	15	87
3	2020-09-16T00:00:00Z	76.978326914143	187.73730798801	1.1015498206756128e-4	EPPN20_T	Line	19	18	82
3	2020-09-16T00:00:00Z	241.7980853278024	268.037871052602	1.1015498206756128e-4	EPPN20_T	Line	12	18	81
3	2020-09-16T00:00:00Z	504.92359977412013	431.082192517311	1.1008497029326973e-4	EPPN3_L	Line	15	14	30
3	2020-09-16T00:00:00Z	552.6747383368605	537.781847379857	1.1008497029326973e-4	EPPN3_L	Line	2	18	21
3	2020-09-16T00:00:00Z	468.0141558962412	481.766758626568	1.1008497029326973e-4	EPPN3_L	Line	11	17	23
3	2020-09-16T00:00:00Z	NA	514.198721304901	1.1008497029326973e-4	EPPN3_L	Line	5	14	29
3	2020-09-16T00:00:00Z	541.5905876275253	544.941480136727	1.1008497029326973e-4	EPPN3_L	Line	9	16	25
3	2020-09-16T00:00:00Z	538.7223720095053	500.982743461891	1.1008497029326973e-4	EPPN3_L	Line	22	15	28
3	2020-09-16T00:00:00Z	507.45481735655767	519.922671637475	1.1008497029326973e-4	EPPN3_L	Line	9	15	27
3	2020-09-16T00:00:00Z	721.1074002255592	901.157857707055	1.1008497029326973e-4	EPPN3_L	Line	18	18	22
3	2020-09-16T00:00:00Z	470.188957907307	580.979080819831	1.1008497029326973e-4	EPPN3_L	Line	18	17	24
3	2020-09-16T00:00:00Z	524.374555142271	516.916095363705	1.1008497029326973e-4	EPPN3_L	Line	26	16	26
3	2020-09-16T00:00:00Z	NA	283.63882820085	1.1055481578773424e-4	EPPN4_L	Line	20	15	38
3	2020-09-16T00:00:00Z	375.4811588888545	398.40234222615	1.1055481578773424e-4	EPPN4_L	Line	3	17	33
3	2020-09-16T00:00:00Z	131.3200282084856	111.576655851291	1.1055481578773424e-4	EPPN4_L	Line	20	16	36
3	2020-09-16T00:00:00Z	NA	80.0076049767046	1.1055481578773424e-4	EPPN4_L	Line	17	14	40
3	2020-09-16T00:00:00Z	345.75745495639956	329.904609817801	1.1055481578773424e-4	EPPN4_L	Line	9	18	31
3	2020-09-16T00:00:00Z	NA	297.229454367793	1.1055481578773424e-4	EPPN4_L	Line	14	18	32
3	2020-09-16T00:00:00Z	NA	119.202016850444	1.1055481578773424e-4	EPPN4_L	Line	6	14	39
3	2020-09-16T00:00:00Z	452.40653842494635	508.239089946494	1.1055481578773424e-4	EPPN4_L	Line	12	15	37
3	2020-09-16T00:00:00Z	279.9446410210958	248.558036144533	1.1055481578773424e-4	EPPN4_L	Line	1	16	35
3	2020-09-16T00:00:00Z	417.64099888528096	460.91133526095	1.1055481578773424e-4	EPPN4_L	Line	19	17	34
4	2020-09-18T00:00:00Z	977.4549087324544	1041.57680069182	4.612711278992e-5	EPPN1_H	Hybrid	24	16	46
4	2020-09-18T00:00:00Z	995.7781948632928	918.805765597595	4.612711278992e-5	EPPN1_H	Hybrid	26	18	42
4	2020-09-18T00:00:00Z	778.316121948962	784.867581339109	4.612711278992e-5	EPPN1_H	Hybrid	5	16	45
4	2020-09-18T00:00:00Z	NA	852.665782415803	4.612711278992e-5	EPPN1_H	Hybrid	19	15	48
4	2020-09-18T00:00:00Z	1153.4464506134846	1138.33372096257	4.612711278992e-5	EPPN1_H	Hybrid	11	18	41
4	2020-09-18T00:00:00Z	1044.5955102424095	1096.68484613454	4.612711278992e-5	EPPN1_H	Hybrid	8	14	49
4	2020-09-18T00:00:00Z	927.8292833283879	859.985978740073	4.612711278992e-5	EPPN1_H	Hybrid	10	17	43
4	2020-09-18T00:00:00Z	NA	1043.19745985751	4.612711278992e-5	EPPN1_H	Hybrid	14	14	50
4	2020-09-18T00:00:00Z	992.9413373640941	1013.86784821245	4.612711278992e-5	EPPN1_H	Hybrid	5	15	47
4	2020-09-18T00:00:00Z	998.8727175084946	1062.57119135554	4.612711278992e-5	EPPN1_H	Hybrid	16	17	44
4	2020-09-18T00:00:00Z	924.7363501169882	888.192584381565	4.601134796891117e-5	EPPN2_H	Hybrid	16	15	58
4	2020-09-18T00:00:00Z	1086.8891270151362	1145.73466855465	4.601134796891117e-5	EPPN2_H	Hybrid	3	15	57
4	2020-09-18T00:00:00Z	NA	841.739948086762	4.601134796891117e-5	EPPN2_H	Hybrid	2	14	59
4	2020-09-18T00:00:00Z	812.8163874678169	882.278962466448	4.601134796891117e-5	EPPN2_H	Hybrid	25	14	60
4	2020-09-18T00:00:00Z	684.9688651408292	592.619469972214	4.601134796891117e-5	EPPN2_H	Hybrid	10	18	51
4	2020-09-18T00:00:00Z	797.3334171161853	681.836475352772	4.601134796891117e-5	EPPN2_H	Hybrid	6	17	53
4	2020-09-18T00:00:00Z	648.0615931864554	704.858098425944	4.601134796891117e-5	EPPN2_H	Hybrid	20	18	52
4	2020-09-18T00:00:00Z	NA	657.997949919143	4.601134796891117e-5	EPPN2_H	Hybrid	22	17	54
4	2020-09-18T00:00:00Z	823.4035857768816	838.893935380392	4.601134796891117e-5	EPPN2_H	Hybrid	8	16	55
4	2020-09-18T00:00:00Z	749.6037664477499	742.059080746525	4.601134796891117e-5	EPPN2_H	Hybrid	22	16	56
4	2020-09-18T00:00:00Z	636.0383093983459	691.041180915473	4.609607803098638e-5	EPPN3_H	Hybrid	1	14	69
4	2020-09-18T00:00:00Z	541.2013971604263	404.20610485831	4.609607803098638e-5	EPPN3_H	Hybrid	19	14	70
4	2020-09-18T00:00:00Z	658.6724174471659	677.721916567119	4.609607803098638e-5	EPPN3_H	Hybrid	13	18	62
4	2020-09-18T00:00:00Z	541.2445998733137	540.215653033078	4.609607803098638e-5	EPPN3_H	Hybrid	23	16	66
4	2020-09-18T00:00:00Z	800.1701160788534	889.883666164531	4.609607803098638e-5	EPPN3_H	Hybrid	12	16	65
4	2020-09-18T00:00:00Z	782.5627061639065	786.044108531812	4.609607803098638e-5	EPPN3_H	Hybrid	7	17	63
4	2020-09-18T00:00:00Z	NA	453.342312355621	4.609607803098638e-5	EPPN3_H	Hybrid	1	18	61
4	2020-09-18T00:00:00Z	585.2587722714634	649.065545143261	4.609607803098638e-5	EPPN3_H	Hybrid	26	15	68
4	2020-09-18T00:00:00Z	NA	663.901243183726	4.609607803098638e-5	EPPN3_H	Hybrid	14	17	64
4	2020-09-18T00:00:00Z	803.1446865098889	820.677951710454	4.609607803098638e-5	EPPN3_H	Hybrid	14	15	67
4	2020-09-18T00:00:00Z	837.0065072969098	874.005713388312	4.599966691682193e-5	EPPN4_H	Hybrid	25	15	78
4	2020-09-18T00:00:00Z	1072.2065297972983	1144.87363468737	4.599966691682193e-5	EPPN4_H	Hybrid	17	17	74
4	2020-09-18T00:00:00Z	653.4674476860615	654.454283817579	4.599966691682193e-5	EPPN4_H	Hybrid	4	15	77
4	2020-09-18T00:00:00Z	1029.970646339109	1009.89507362959	4.599966691682193e-5	EPPN4_H	Hybrid	4	16	75
4	2020-09-18T00:00:00Z	755.4046702738356	721.269385157035	4.599966691682193e-5	EPPN4_H	Hybrid	3	18	71
4	2020-09-18T00:00:00Z	NA	910.514676123082	4.599966691682193e-5	EPPN4_H	Hybrid	22	18	72
4	2020-09-18T00:00:00Z	948.6141665612945	953.818951941322	4.599966691682193e-5	EPPN4_H	Hybrid	23	14	80
4	2020-09-18T00:00:00Z	821.2107904292229	827.220682339945	4.599966691682193e-5	EPPN4_H	Hybrid	17	16	76
4	2020-09-18T00:00:00Z	934.1670151779734	978.331656564384	4.599966691682193e-5	EPPN4_H	Hybrid	7	14	79
4	2020-09-18T00:00:00Z	671.4855350665274	543.780915403942	4.599966691682193e-5	EPPN4_H	Hybrid	1	17	73
4	2020-09-18T00:00:00Z	777.197278592695	772.004655550734	4.600147291809345e-5	EPPN1_L	Line	1	15	7
4	2020-09-18T00:00:00Z	761.343869181035	757.301352030757	4.600147291809345e-5	EPPN1_L	Line	5	17	3
4	2020-09-18T00:00:00Z	NA	1016.30447077036	4.600147291809345e-5	EPPN1_L	Line	13	14	9
4	2020-09-18T00:00:00Z	851.3706547417216	768.693853570311	4.600147291809345e-5	EPPN1_L	Line	18	14	10
4	2020-09-18T00:00:00Z	604.4984784889615	630.661767827241	4.600147291809345e-5	EPPN1_L	Line	3	16	5
4	2020-09-18T00:00:00Z	920.2299028965627	924.848965128508	4.600147291809345e-5	EPPN1_L	Line	20	17	4
4	2020-09-18T00:00:00Z	NA	761.596192716648	4.600147291809345e-5	EPPN1_L	Line	19	16	6
4	2020-09-18T00:00:00Z	690.5721862336692	721.553892530849	4.600147291809345e-5	EPPN1_L	Line	15	18	2
4	2020-09-18T00:00:00Z	776.4457850195969	741.26846949652	4.600147291809345e-5	EPPN1_L	Line	21	15	8
4	2020-09-18T00:00:00Z	NA	343.228569007308	4.600147291809345e-5	EPPN1_L	Line	6	18	1
4	2020-09-18T00:00:00Z	NA	554.004401496637	4.559130802659507e-5	EPPN2_L	Line	13	15	17
4	2020-09-18T00:00:00Z	NA	331.786302151541	4.559130802659507e-5	EPPN2_L	Line	21	16	16
4	2020-09-18T00:00:00Z	NA	206.654700926063	4.559130802659507e-5	EPPN2_L	Line	16	14	20
4	2020-09-18T00:00:00Z	NA	440.447461647412	4.559130802659507e-5	EPPN2_L	Line	10	14	19
4	2020-09-18T00:00:00Z	NA	418.995793455484	4.559130802659507e-5	EPPN2_L	Line	11	16	15
4	2020-09-18T00:00:00Z	NA	325.395684375377	4.559130802659507e-5	EPPN2_L	Line	25	17	14
4	2020-09-18T00:00:00Z	NA	361.837980365787	4.559130802659507e-5	EPPN2_L	Line	2	17	13
4	2020-09-18T00:00:00Z	NA	679.391402080786	4.559130802659507e-5	EPPN2_L	Line	5	18	11
4	2020-09-18T00:00:00Z	NA	393.012664583602	4.559130802659507e-5	EPPN2_L	Line	23	18	12
4	2020-09-18T00:00:00Z	NA	339.778799728784	4.559130802659507e-5	EPPN2_L	Line	15	15	18
4	2020-09-18T00:00:00Z	317.34272567302827	420.487813973604	4.581353154407232e-5	EPPN20_T	Line	24	14	90
4	2020-09-18T00:00:00Z	210.9348464350483	239.127039238304	4.581353154407232e-5	EPPN20_T	Line	9	14	89
4	2020-09-18T00:00:00Z	294.7044327324267	283.082020040218	4.581353154407232e-5	EPPN20_T	Line	18	15	88
4	2020-09-18T00:00:00Z	187.23218266155882	141.410493436082	4.581353154407232e-5	EPPN20_T	Line	10	16	85
4	2020-09-18T00:00:00Z	NA	439.585488811897	4.581353154407232e-5	EPPN20_T	Line	24	17	84
4	2020-09-18T00:00:00Z	237.96728966509397	266.646320135136	4.581353154407232e-5	EPPN20_T	Line	13	17	83
4	2020-09-18T00:00:00Z	147.87799756090658	183.684721105564	4.581353154407232e-5	EPPN20_T	Line	13	16	86
4	2020-09-18T00:00:00Z	180.52749927048666	211.818087225083	4.581353154407232e-5	EPPN20_T	Line	7	15	87
4	2020-09-18T00:00:00Z	88.38110579583693	213.22466163423601	4.581353154407232e-5	EPPN20_T	Line	19	18	82
4	2020-09-18T00:00:00Z	322.90197111363835	375.68212795494	4.581353154407232e-5	EPPN20_T	Line	12	18	81
4	2020-09-18T00:00:00Z	707.511629140186	620.571615223264	4.5798270603035325e-5	EPPN3_L	Line	15	14	30
4	2020-09-18T00:00:00Z	826.2531343928829	722.741687342317	4.5798270603035325e-5	EPPN3_L	Line	2	18	21
4	2020-09-18T00:00:00Z	775.8147530735415	784.741759596234	4.5798270603035325e-5	EPPN3_L	Line	11	17	23
4	2020-09-18T00:00:00Z	NA	772.410289826271	4.5798270603035325e-5	EPPN3_L	Line	5	14	29
4	2020-09-18T00:00:00Z	724.2344551700634	708.350121274835	4.5798270603035325e-5	EPPN3_L	Line	9	16	25
4	2020-09-18T00:00:00Z	843.8739866081081	822.39062976272	4.5798270603035325e-5	EPPN3_L	Line	22	15	28
4	2020-09-18T00:00:00Z	762.5581128586829	770.194324802505	4.5798270603035325e-5	EPPN3_L	Line	9	15	27
4	2020-09-18T00:00:00Z	1024.9376090657756	1222.63334972047	4.5798270603035325e-5	EPPN3_L	Line	18	18	22
4	2020-09-18T00:00:00Z	601.7905541075464	730.149207712015	4.5798270603035325e-5	EPPN3_L	Line	18	17	24
4	2020-09-18T00:00:00Z	820.4141844613999	835.611302446881	4.5798270603035325e-5	EPPN3_L	Line	26	16	26
4	2020-09-18T00:00:00Z	NA	269.396558082004	4.5980053745457016e-5	EPPN4_L	Line	20	15	38
4	2020-09-18T00:00:00Z	584.6825971650479	581.932133573697	4.5980053745457016e-5	EPPN4_L	Line	3	17	33
4	2020-09-18T00:00:00Z	185.65233642631242	135.626449136761	4.5980053745457016e-5	EPPN4_L	Line	20	16	36
4	2020-09-18T00:00:00Z	NA	124.778549170844	4.5980053745457016e-5	EPPN4_L	Line	17	14	40
4	2020-09-18T00:00:00Z	478.75497285310564	420.841804996469	4.5980053745457016e-5	EPPN4_L	Line	9	18	31
4	2020-09-18T00:00:00Z	NA	426.544159059744	4.5980053745457016e-5	EPPN4_L	Line	14	18	32
4	2020-09-18T00:00:00Z	NA	177.520394672927	4.5980053745457016e-5	EPPN4_L	Line	6	14	39
4	2020-09-18T00:00:00Z	659.0971551604498	769.699488545079	4.5980053745457016e-5	EPPN4_L	Line	12	15	37
4	2020-09-18T00:00:00Z	436.83992427384106	368.507471706383	4.5980053745457016e-5	EPPN4_L	Line	1	16	35
4	2020-09-18T00:00:00Z	674.9790259286544	735.07691298520194	4.5980053745457016e-5	EPPN4_L	Line	19	17	34
5	2020-09-21T00:00:00Z	1454.3519973524	1457.02611114105	2.1142807696542002e-5	EPPN1_H	Hybrid	24	16	46
5	2020-09-21T00:00:00Z	1722.017408112074	1808.42652065761	2.1142807696542002e-5	EPPN1_H	Hybrid	26	18	42
5	2020-09-21T00:00:00Z	1550.1288299769967	1564.53140074529	2.1142807696542002e-5	EPPN1_H	Hybrid	5	16	45
5	2020-09-21T00:00:00Z	NA	1293.08695295276	2.1142807696542002e-5	EPPN1_H	Hybrid	19	15	48
5	2020-09-21T00:00:00Z	1892.5995065119398	1936.13840658025	2.1142807696542002e-5	EPPN1_H	Hybrid	11	18	41
5	2020-09-21T00:00:00Z	1770.9479026432343	1834.73547150545	2.1142807696542002e-5	EPPN1_H	Hybrid	8	14	49
5	2020-09-21T00:00:00Z	1599.6822917645904	1613.5633827690301	2.1142807696542002e-5	EPPN1_H	Hybrid	10	17	43
5	2020-09-21T00:00:00Z	NA	1687.2986799666	2.1142807696542002e-5	EPPN1_H	Hybrid	14	14	50
5	2020-09-21T00:00:00Z	1473.598499625387	1533.51915803134	2.1142807696542002e-5	EPPN1_H	Hybrid	5	15	47
5	2020-09-21T00:00:00Z	1649.6405160330762	1728.78511329077	2.1142807696542002e-5	EPPN1_H	Hybrid	16	17	44
5	2020-09-21T00:00:00Z	1280.6925400409289	1232.47655367985	2.111234120861338e-5	EPPN2_H	Hybrid	16	15	58
5	2020-09-21T00:00:00Z	1657.7695760505596	1710.49870700355	2.111234120861338e-5	EPPN2_H	Hybrid	3	15	57
5	2020-09-21T00:00:00Z	NA	1413.50587262982	2.111234120861338e-5	EPPN2_H	Hybrid	2	14	59
5	2020-09-21T00:00:00Z	1405.5190842434906	1369.56497635136	2.111234120861338e-5	EPPN2_H	Hybrid	25	14	60
5	2020-09-21T00:00:00Z	1084.838322031253	1055.01437503721	2.111234120861338e-5	EPPN2_H	Hybrid	10	18	51
5	2020-09-21T00:00:00Z	1189.1164913897571	1095.63132378002	2.111234120861338e-5	EPPN2_H	Hybrid	6	17	53
5	2020-09-21T00:00:00Z	1168.0722689205243	1240.81177466119	2.111234120861338e-5	EPPN2_H	Hybrid	20	18	52
5	2020-09-21T00:00:00Z	NA	1063.34865705032	2.111234120861338e-5	EPPN2_H	Hybrid	22	17	54
5	2020-09-21T00:00:00Z	1295.470292681276	1329.97901472554	2.111234120861338e-5	EPPN2_H	Hybrid	8	16	55
5	2020-09-21T00:00:00Z	1241.1719424233818	1172.71873756015	2.111234120861338e-5	EPPN2_H	Hybrid	22	16	56
5	2020-09-21T00:00:00Z	1157.2354846526737	1231.85495671132	2.1104549017432235e-5	EPPN3_H	Hybrid	1	14	69
5	2020-09-21T00:00:00Z	881.3234261481333	759.242199363012	2.1104549017432235e-5	EPPN3_H	Hybrid	19	14	70
5	2020-09-21T00:00:00Z	1149.760471518111	1215.50939775636	2.1104549017432235e-5	EPPN3_H	Hybrid	13	18	62
5	2020-09-21T00:00:00Z	1048.7503955959937	1001.76924256363	2.1104549017432235e-5	EPPN3_H	Hybrid	23	16	66
5	2020-09-21T00:00:00Z	1403.7680423656714	1515.55481784715	2.1104549017432235e-5	EPPN3_H	Hybrid	12	16	65
5	2020-09-21T00:00:00Z	1413.1174581270654	1434.40824440696	2.1104549017432235e-5	EPPN3_H	Hybrid	7	17	63
5	2020-09-21T00:00:00Z	NA	680.951967279726	2.1104549017432235e-5	EPPN3_H	Hybrid	1	18	61
5	2020-09-21T00:00:00Z	1292.9092588369947	1304.90668503715	2.1104549017432235e-5	EPPN3_H	Hybrid	26	15	68
5	2020-09-21T00:00:00Z	NA	1354.39970046202	2.1104549017432235e-5	EPPN3_H	Hybrid	14	17	64
5	2020-09-21T00:00:00Z	1433.4986682201138	1475.18763465363	2.1104549017432235e-5	EPPN3_H	Hybrid	14	15	67
5	2020-09-21T00:00:00Z	1324.9243018071902	1287.57427047203	2.109268066063848e-5	EPPN4_H	Hybrid	25	15	78
5	2020-09-21T00:00:00Z	1588.3721682948208	1648.26670959672	2.109268066063848e-5	EPPN4_H	Hybrid	17	17	74
5	2020-09-21T00:00:00Z	1195.4953006712844	1208.91596284242	2.109268066063848e-5	EPPN4_H	Hybrid	4	15	77
5	2020-09-21T00:00:00Z	1542.1174049158356	1498.40456311872	2.109268066063848e-5	EPPN4_H	Hybrid	4	16	75
