timeNumber	timePoint	S_Leaf_area_cmsquared_corr	S_Leaf_area_cmsquared	wt	genotype	geno.decomp	rowId	colId	plotId
7	2020-09-25T00:00:00Z	626.3537117339686	619.11997448891	3.736312381488453e-5	EPPN2_L	Line	10	14	19
7	2020-09-25T00:00:00Z	NA	523.171044385971	3.736312381488453e-5	EPPN2_L	Line	11	16	15
7	2020-09-25T00:00:00Z	NA	378.794201490861	3.736312381488453e-5	EPPN2_L	Line	25	17	14
7	2020-09-25T00:00:00Z	414.926609291944	383.762197559945	3.736312381488453e-5	EPPN2_L	Line	2	17	13
7	2020-09-25T00:00:00Z	645.4639606121948	553.339633397251	3.736312381488453e-5	EPPN2_L	Line	5	18	11
7	2020-09-25T00:00:00Z	500.2612083979746	547.229035025248	3.736312381488453e-5	EPPN2_L	Line	23	18	12
7	2020-09-25T00:00:00Z	503.5242395603025	463.380660885084	3.736312381488453e-5	EPPN2_L	Line	15	15	18
7	2020-09-25T00:00:00Z	NA	477.83748512175	3.7480491952963745e-5	EPPN20_T	Line	24	14	90
7	2020-09-25T00:00:00Z	239.29178542049328	261.950569677482	3.7480491952963745e-5	EPPN20_T	Line	9	14	89
7	2020-09-25T00:00:00Z	340.55109042918366	325.69034173564	3.7480491952963745e-5	EPPN20_T	Line	18	15	88
7	2020-09-25T00:00:00Z	251.0699960009762	229.78186190322	3.7480491952963745e-5	EPPN20_T	Line	10	16	85
7	2020-09-25T00:00:00Z	NA	718.053295482976	3.7480491952963745e-5	EPPN20_T	Line	24	17	84
7	2020-09-25T00:00:00Z	298.447704872367	373.525691008543	3.7480491952963745e-5	EPPN20_T	Line	13	17	83
7	2020-09-25T00:00:00Z	202.0711936485276	185.604425157718	3.7480491952963745e-5	EPPN20_T	Line	13	16	86
7	2020-09-25T00:00:00Z	228.0699615618213	279.260397823141	3.7480491952963745e-5	EPPN20_T	Line	7	15	87
7	2020-09-25T00:00:00Z	251.84175416705762	300.351095598806	3.7480491952963745e-5	EPPN20_T	Line	19	18	82
7	2020-09-25T00:00:00Z	NA	474.953824865854	3.7480491952963745e-5	EPPN20_T	Line	12	18	81
7	2020-09-25T00:00:00Z	NA	789.787765729566	3.747980754697438e-5	EPPN3_L	Line	15	14	30
7	2020-09-25T00:00:00Z	1175.9018824440668	958.373939855083	3.747980754697438e-5	EPPN3_L	Line	2	18	21
7	2020-09-25T00:00:00Z	998.0115061515169	1111.87297618097	3.747980754697438e-5	EPPN3_L	Line	11	17	23
7	2020-09-25T00:00:00Z	NA	940.270851797857	3.747980754697438e-5	EPPN3_L	Line	5	14	29
7	2020-09-25T00:00:00Z	1115.2277732279642	1124.69947019184	3.747980754697438e-5	EPPN3_L	Line	9	16	25
7	2020-09-25T00:00:00Z	1168.25941910716	1099.52526366748	3.747980754697438e-5	EPPN3_L	Line	22	15	28
7	2020-09-25T00:00:00Z	1148.3970023729412	1217.11282351114	3.747980754697438e-5	EPPN3_L	Line	9	15	27
7	2020-09-25T00:00:00Z	1013.9988408877534	1188.22686323797	3.747980754697438e-5	EPPN3_L	Line	18	18	22
7	2020-09-25T00:00:00Z	1079.186394915501	1216.5335917813	3.747980754697438e-5	EPPN3_L	Line	18	17	24
7	2020-09-25T00:00:00Z	1008.5635390449746	921.4830048814	3.747980754697438e-5	EPPN3_L	Line	26	16	26
7	2020-09-25T00:00:00Z	559.5892357229151	484.65790022513397	3.7663888876661e-5	EPPN4_L	Line	20	15	38
7	2020-09-25T00:00:00Z	642.203376276228	677.078184378203	3.7663888876661e-5	EPPN4_L	Line	3	17	33
7	2020-09-25T00:00:00Z	336.7720850427032	245.989324296891	3.7663888876661e-5	EPPN4_L	Line	20	16	36
7	2020-09-25T00:00:00Z	NA	167.339540864201	3.7663888876661e-5	EPPN4_L	Line	17	14	40
7	2020-09-25T00:00:00Z	429.4313921229381	391.589564992384	3.7663888876661e-5	EPPN4_L	Line	9	18	31
7	2020-09-25T00:00:00Z	323.5769909541146	441.490517738574	3.7663888876661e-5	EPPN4_L	Line	14	18	32
7	2020-09-25T00:00:00Z	NA	261.58664190023	3.7663888876661e-5	EPPN4_L	Line	6	14	39
7	2020-09-25T00:00:00Z	NA	886.621082396845	3.7663888876661e-5	EPPN4_L	Line	12	15	37
7	2020-09-25T00:00:00Z	NA	517.60195457884	3.7663888876661e-5	EPPN4_L	Line	1	16	35
7	2020-09-25T00:00:00Z	679.8098870934177	686.202458377828	3.7663888876661e-5	EPPN4_L	Line	19	17	34
8	2020-09-28T00:00:00Z	1791.5115018643535	1827.92395273709	2.1925651084541923e-5	EPPN1_H	Hybrid	24	16	46
8	2020-09-28T00:00:00Z	1944.7307185636798	1901.02320706336	2.1925651084541923e-5	EPPN1_H	Hybrid	26	18	42
8	2020-09-28T00:00:00Z	1773.944418301548	1850.84058508413	2.1925651084541923e-5	EPPN1_H	Hybrid	5	16	45
8	2020-09-28T00:00:00Z	1645.3709330296376	1382.90060624696	2.1925651084541923e-5	EPPN1_H	Hybrid	19	15	48
8	2020-09-28T00:00:00Z	2142.378203368701	2164.63063562267	2.1925651084541923e-5	EPPN1_H	Hybrid	11	18	41
8	2020-09-28T00:00:00Z	2021.12994743023	2182.9940954888	2.1925651084541923e-5	EPPN1_H	Hybrid	8	14	49
8	2020-09-28T00:00:00Z	1900.2891434159455	1925.47952338704	2.1925651084541923e-5	EPPN1_H	Hybrid	10	17	43
8	2020-09-28T00:00:00Z	2080.863249525676	2185.40236600775	2.1925651084541923e-5	EPPN1_H	Hybrid	14	14	50
8	2020-09-28T00:00:00Z	1983.5692414693067	2120.3002697457	2.1925651084541923e-5	EPPN1_H	Hybrid	5	15	47
8	2020-09-28T00:00:00Z	2003.3867779499333	2211.17958910116	2.1925651084541923e-5	EPPN1_H	Hybrid	16	17	44
8	2020-09-28T00:00:00Z	1670.2445707286927	1680.25594215595	2.183914792478942e-5	EPPN2_H	Hybrid	16	15	58
8	2020-09-28T00:00:00Z	1887.3984488328144	2039.14386846633	2.183914792478942e-5	EPPN2_H	Hybrid	3	15	57
8	2020-09-28T00:00:00Z	1525.2630477599657	1651.93828996935	2.183914792478942e-5	EPPN2_H	Hybrid	2	14	59
8	2020-09-28T00:00:00Z	1803.9258897544041	1829.33352525143	2.183914792478942e-5	EPPN2_H	Hybrid	25	14	60
8	2020-09-28T00:00:00Z	1480.748309500461	1344.88303946803	2.183914792478942e-5	EPPN2_H	Hybrid	10	18	51
8	2020-09-28T00:00:00Z	1436.9206832431166	1270.92164900943	2.183914792478942e-5	EPPN2_H	Hybrid	6	17	53
8	2020-09-28T00:00:00Z	1455.8546397768848	1653.20585985549	2.183914792478942e-5	EPPN2_H	Hybrid	20	18	52
8	2020-09-28T00:00:00Z	1340.2001898849496	1420.39263017776	2.183914792478942e-5	EPPN2_H	Hybrid	22	17	54
8	2020-09-28T00:00:00Z	NA	1873.22155375959	2.183914792478942e-5	EPPN2_H	Hybrid	8	16	55
8	2020-09-28T00:00:00Z	1642.3717751983402	1504.06750048172	2.183914792478942e-5	EPPN2_H	Hybrid	22	16	56
8	2020-09-28T00:00:00Z	1654.4405337830021	1664.42141094125	2.1836559448223108e-5	EPPN3_H	Hybrid	1	14	69
8	2020-09-28T00:00:00Z	NA	870.620640459341	2.1836559448223108e-5	EPPN3_H	Hybrid	19	14	70
8	2020-09-28T00:00:00Z	1710.2772144533192	1651.18595982464	2.1836559448223108e-5	EPPN3_H	Hybrid	13	18	62
8	2020-09-28T00:00:00Z	NA	1186.47766134874	2.1836559448223108e-5	EPPN3_H	Hybrid	23	16	66
8	2020-09-28T00:00:00Z	1739.1317023966553	1940.04303748851	2.1836559448223108e-5	EPPN3_H	Hybrid	12	16	65
8	2020-09-28T00:00:00Z	1742.4520372271618	1824.31001571616	2.1836559448223108e-5	EPPN3_H	Hybrid	7	17	63
8	2020-09-28T00:00:00Z	NA	603.05897663872	2.1836559448223108e-5	EPPN3_H	Hybrid	1	18	61
8	2020-09-28T00:00:00Z	1601.736988912023	1647.09060907701	2.1836559448223108e-5	EPPN3_H	Hybrid	26	15	68
8	2020-09-28T00:00:00Z	1444.2493109767006	1633.39675094298	2.1836559448223108e-5	EPPN3_H	Hybrid	14	17	64
8	2020-09-28T00:00:00Z	1870.4469609795997	1998.91453325053	2.1836559448223108e-5	EPPN3_H	Hybrid	14	15	67
8	2020-09-28T00:00:00Z	1514.175877363664	1451.12786181344	2.1762223725395722e-5	EPPN4_H	Hybrid	25	15	78
8	2020-09-28T00:00:00Z	1824.178546662075	1904.24502907796	2.1762223725395722e-5	EPPN4_H	Hybrid	17	17	74
8	2020-09-28T00:00:00Z	1526.7073608937947	1587.06035474617	2.1762223725395722e-5	EPPN4_H	Hybrid	4	15	77
8	2020-09-28T00:00:00Z	1854.6402460430843	1841.06605776989	2.1762223725395722e-5	EPPN4_H	Hybrid	4	16	75
8	2020-09-28T00:00:00Z	1769.0877732514086	1588.12208608793	2.1762223725395722e-5	EPPN4_H	Hybrid	3	18	71
8	2020-09-28T00:00:00Z	1743.0929528752433	1861.83064735155	2.1762223725395722e-5	EPPN4_H	Hybrid	22	18	72
8	2020-09-28T00:00:00Z	1772.6959282253883	1658.04037132887	2.1762223725395722e-5	EPPN4_H	Hybrid	23	14	80
8	2020-09-28T00:00:00Z	1541.0773768788486	1398.97478190232	2.1762223725395722e-5	EPPN4_H	Hybrid	17	16	76
8	2020-09-28T00:00:00Z	1675.4637869686742	1703.28395396928	2.1762223725395722e-5	EPPN4_H	Hybrid	7	14	79
8	2020-09-28T00:00:00Z	1708.23312676221	1431.12781175836	2.1762223725395722e-5	EPPN4_H	Hybrid	1	17	73
8	2020-09-28T00:00:00Z	NA	1143.46912683895	2.177473215871605e-5	EPPN1_L	Line	1	15	7
8	2020-09-28T00:00:00Z	1398.9777428895875	1526.13066805942	2.177473215871605e-5	EPPN1_L	Line	5	17	3
8	2020-09-28T00:00:00Z	NA	1655.5851790778	2.177473215871605e-5	EPPN1_L	Line	13	14	9
8	2020-09-28T00:00:00Z	1497.8018901400828	1356.06777502892	2.177473215871605e-5	EPPN1_L	Line	18	14	10
8	2020-09-28T00:00:00Z	1061.7444941649724	1114.37330708207	2.177473215871605e-5	EPPN1_L	Line	3	16	5
8	2020-09-28T00:00:00Z	1536.6434073767764	1666.99968634941	2.177473215871605e-5	EPPN1_L	Line	20	17	4
8	2020-09-28T00:00:00Z	1439.8017588209204	1229.29149664563	2.177473215871605e-5	EPPN1_L	Line	19	16	6
8	2020-09-28T00:00:00Z	1337.3554332796987	1334.54135177145	2.177473215871605e-5	EPPN1_L	Line	15	18	2
8	2020-09-28T00:00:00Z	NA	1103.88109859838	2.177473215871605e-5	EPPN1_L	Line	21	15	8
8	2020-09-28T00:00:00Z	NA	881.423137775714	2.177473215871605e-5	EPPN1_L	Line	6	18	1
8	2020-09-28T00:00:00Z	NA	385.712379984194	2.1501877708282647e-5	EPPN2_L	Line	13	15	17
8	2020-09-28T00:00:00Z	745.5647911098162	653.018240536494	2.1501877708282647e-5	EPPN2_L	Line	21	16	16
8	2020-09-28T00:00:00Z	583.532355162793	519.12151127763	2.1501877708282647e-5	EPPN2_L	Line	16	14	20
8	2020-09-28T00:00:00Z	745.0054747407453	805.347410408336	2.1501877708282647e-5	EPPN2_L	Line	10	14	19
8	2020-09-28T00:00:00Z	NA	785.081093763642	2.1501877708282647e-5	EPPN2_L	Line	11	16	15
8	2020-09-28T00:00:00Z	NA	497.546143301651	2.1501877708282647e-5	EPPN2_L	Line	25	17	14
8	2020-09-28T00:00:00Z	599.6453136069937	562.601424709949	2.1501877708282647e-5	EPPN2_L	Line	2	17	13
8	2020-09-28T00:00:00Z	810.6801295983721	764.150531400824	2.1501877708282647e-5	EPPN2_L	Line	5	18	11
8	2020-09-28T00:00:00Z	671.7269291004693	724.085167933082	2.1501877708282647e-5	EPPN2_L	Line	23	18	12
8	2020-09-28T00:00:00Z	703.5627092062355	618.093759089899	2.1501877708282647e-5	EPPN2_L	Line	15	15	18
8	2020-09-28T00:00:00Z	NA	658.926318696418	2.1603022696173567e-5	EPPN20_T	Line	24	14	90
8	2020-09-28T00:00:00Z	290.23116693776916	345.028948241265	2.1603022696173567e-5	EPPN20_T	Line	9	14	89
8	2020-09-28T00:00:00Z	529.2695851635472	491.218401595107	2.1603022696173567e-5	EPPN20_T	Line	18	15	88
8	2020-09-28T00:00:00Z	391.0212723593651	366.264652162175	2.1603022696173567e-5	EPPN20_T	Line	10	16	85
8	2020-09-28T00:00:00Z	NA	1016.35776561255	2.1603022696173567e-5	EPPN20_T	Line	24	17	84
8	2020-09-28T00:00:00Z	443.2693430666283	501.909656184305	2.1603022696173567e-5	EPPN20_T	Line	13	17	83
8	2020-09-28T00:00:00Z	289.3180304549631	262.450168245379	2.1603022696173567e-5	EPPN20_T	Line	13	16	86
8	2020-09-28T00:00:00Z	326.9852744432572	410.672637531672	2.1603022696173567e-5	EPPN20_T	Line	7	15	87
8	2020-09-28T00:00:00Z	325.68843182790437	436.58497816299	2.1603022696173567e-5	EPPN20_T	Line	19	18	82
8	2020-09-28T00:00:00Z	NA	568.462757348369	2.1603022696173567e-5	EPPN20_T	Line	12	18	81
8	2020-09-28T00:00:00Z	NA	1059.79143654844	2.1580700858927334e-5	EPPN3_L	Line	15	14	30
8	2020-09-28T00:00:00Z	1654.3927448055347	1342.23551622006	2.1580700858927334e-5	EPPN3_L	Line	2	18	21
8	2020-09-28T00:00:00Z	1431.5185923212805	1607.85313964282	2.1580700858927334e-5	EPPN3_L	Line	11	17	23
8	2020-09-28T00:00:00Z	NA	1504.43109577775	2.1580700858927334e-5	EPPN3_L	Line	5	14	29
8	2020-09-28T00:00:00Z	1519.2702144658838	1510.8212809459	2.1580700858927334e-5	EPPN3_L	Line	9	16	25
8	2020-09-28T00:00:00Z	1543.7897430848827	1409.41485793855	2.1580700858927334e-5	EPPN3_L	Line	22	15	28
8	2020-09-28T00:00:00Z	1581.341459374394	1658.01007997599	2.1580700858927334e-5	EPPN3_L	Line	9	15	27
8	2020-09-28T00:00:00Z	1347.5169312432608	1655.78461261618	2.1580700858927334e-5	EPPN3_L	Line	18	18	22
8	2020-09-28T00:00:00Z	1448.2017071440014	1702.56765192439	2.1580700858927334e-5	EPPN3_L	Line	18	17	24
8	2020-09-28T00:00:00Z	1448.1051210028927	1354.40081897916	2.1580700858927334e-5	EPPN3_L	Line	26	16	26
8	2020-09-28T00:00:00Z	846.2958754038178	681.616613657802	2.1724287863362024e-5	EPPN4_L	Line	20	15	38
8	2020-09-28T00:00:00Z	820.5092985628517	870.897808588713	2.1724287863362024e-5	EPPN4_L	Line	3	17	33
8	2020-09-28T00:00:00Z	484.5962014726599	362.829989398513	2.1724287863362024e-5	EPPN4_L	Line	20	16	36
8	2020-09-28T00:00:00Z	NA	269.301775018471	2.1724287863362024e-5	EPPN4_L	Line	17	14	40
8	2020-09-28T00:00:00Z	648.4029626609054	529.170720584481	2.1724287863362024e-5	EPPN4_L	Line	9	18	31
8	2020-09-28T00:00:00Z	569.987632780004	673.603035161273	2.1724287863362024e-5	EPPN4_L	Line	14	18	32
8	2020-09-28T00:00:00Z	NA	307.409456805197	2.1724287863362024e-5	EPPN4_L	Line	6	14	39
8	2020-09-28T00:00:00Z	NA	1296.53655011044	2.1724287863362024e-5	EPPN4_L	Line	12	15	37
8	2020-09-28T00:00:00Z	NA	676.687449871234	2.1724287863362024e-5	EPPN4_L	Line	1	16	35
8	2020-09-28T00:00:00Z	1025.0346781737396	1069.08558120863	2.1724287863362024e-5	EPPN4_L	Line	19	17	34
9	2020-09-30T00:00:00Z	2017.7034751224837	2050.39163776756	1.5913922084434874e-5	EPPN1_H	Hybrid	24	16	46
9	2020-09-30T00:00:00Z	2185.291199637734	2140.48288355543	1.5913922084434874e-5	EPPN1_H	Hybrid	26	18	42
9	2020-09-30T00:00:00Z	2266.1292864860807	2372.93791624291	1.5913922084434874e-5	EPPN1_H	Hybrid	5	16	45
9	2020-09-30T00:00:00Z	1907.0977079610602	1616.0577636506	1.5913922084434874e-5	EPPN1_H	Hybrid	19	15	48
9	2020-09-30T00:00:00Z	2613.3972912652926	2662.30029617742	1.5913922084434874e-5	EPPN1_H	Hybrid	11	18	41
9	2020-09-30T00:00:00Z	2310.5606472281615	2520.93018465129	1.5913922084434874e-5	EPPN1_H	Hybrid	8	14	49
9	2020-09-30T00:00:00Z	2127.2634967974623	2144.2660287123	1.5913922084434874e-5	EPPN1_H	Hybrid	10	17	43
9	2020-09-30T00:00:00Z	2518.3063439100465	2659.40663914202	1.5913922084434874e-5	EPPN1_H	Hybrid	14	14	50
9	2020-09-30T00:00:00Z	2127.7397941756185	2290.72346783423	1.5913922084434874e-5	EPPN1_H	Hybrid	5	15	47
9	2020-09-30T00:00:00Z	2255.448722049665	2448.56540159457	1.5913922084434874e-5	EPPN1_H	Hybrid	16	17	44
9	2020-09-30T00:00:00Z	1985.6605843141972	1940.11992980689	1.585561252372682e-5	EPPN2_H	Hybrid	16	15	58
9	2020-09-30T00:00:00Z	2191.0464523223195	2416.9377443333	1.585561252372682e-5	EPPN2_H	Hybrid	3	15	57
9	2020-09-30T00:00:00Z	1893.7526394533775	2104.25323920173	1.585561252372682e-5	EPPN2_H	Hybrid	2	14	59
9	2020-09-30T00:00:00Z	2148.3269993610784	2212.76396919976	1.585561252372682e-5	EPPN2_H	Hybrid	25	14	60
9	2020-09-30T00:00:00Z	1775.5098930064455	1604.37545504161	1.585561252372682e-5	EPPN2_H	Hybrid	10	18	51
9	2020-09-30T00:00:00Z	1767.5744278381496	1580.80323491886	1.585561252372682e-5	EPPN2_H	Hybrid	6	17	53
9	2020-09-30T00:00:00Z	1626.3618457234156	1768.67107892458	1.585561252372682e-5	EPPN2_H	Hybrid	20	18	52
9	2020-09-30T00:00:00Z	1624.1173839956332	1688.4932146654	1.585561252372682e-5	EPPN2_H	Hybrid	22	17	54
9	2020-09-30T00:00:00Z	NA	2296.52120575482	1.585561252372682e-5	EPPN2_H	Hybrid	8	16	55
9	2020-09-30T00:00:00Z	1937.0931823788717	1756.50645949881	1.585561252372682e-5	EPPN2_H	Hybrid	22	16	56
9	2020-09-30T00:00:00Z	1924.5012186206084	1972.21257754021	1.5844447852516858e-5	EPPN3_H	Hybrid	1	14	69
9	2020-09-30T00:00:00Z	NA	1133.83903898532	1.5844447852516858e-5	EPPN3_H	Hybrid	19	14	70
9	2020-09-30T00:00:00Z	2070.823109651934	1996.59285963304	1.5844447852516858e-5	EPPN3_H	Hybrid	13	18	62
9	2020-09-30T00:00:00Z	NA	1415.97633581013	1.5844447852516858e-5	EPPN3_H	Hybrid	23	16	66
9	2020-09-30T00:00:00Z	2029.476326830224	2258.15682878539	1.5844447852516858e-5	EPPN3_H	Hybrid	12	16	65
9	2020-09-30T00:00:00Z	1945.9438455147563	2021.51048584503	1.5844447852516858e-5	EPPN3_H	Hybrid	7	17	63
9	2020-09-30T00:00:00Z	NA	716.900286764956	1.5844447852516858e-5	EPPN3_H	Hybrid	1	18	61
9	2020-09-30T00:00:00Z	1934.9784999552453	1937.97589731229	1.5844447852516858e-5	EPPN3_H	Hybrid	26	15	68
9	2020-09-30T00:00:00Z	1804.7598668608207	2054.50181447825	1.5844447852516858e-5	EPPN3_H	Hybrid	14	17	64
9	2020-09-30T00:00:00Z	2136.872693587684	2278.72036388049	1.5844447852516858e-5	EPPN3_H	Hybrid	14	15	67
9	2020-09-30T00:00:00Z	1728.4131367517073	1657.97515631294	1.5800303827401553e-5	EPPN4_H	Hybrid	25	15	78
9	2020-09-30T00:00:00Z	2308.385696936649	2404.09169309892	1.5800303827401553e-5	EPPN4_H	Hybrid	17	17	74
9	2020-09-30T00:00:00Z	1881.3857390294008	1987.54771733535	1.5800303827401553e-5	EPPN4_H	Hybrid	4	15	77
9	2020-09-30T00:00:00Z	2191.252618400009	2225.07449986212	1.5800303827401553e-5	EPPN4_H	Hybrid	4	16	75
9	2020-09-30T00:00:00Z	2175.7825954814543	1991.13494445992	1.5800303827401553e-5	EPPN4_H	Hybrid	3	18	71
9	2020-09-30T00:00:00Z	2030.7156623465162	2109.820723624	1.5800303827401553e-5	EPPN4_H	Hybrid	22	18	72
9	2020-09-30T00:00:00Z	2043.212209314762	1913.57157461525	1.5800303827401553e-5	EPPN4_H	Hybrid	23	14	80
9	2020-09-30T00:00:00Z	1821.3217023890832	1672.54073748849	1.5800303827401553e-5	EPPN4_H	Hybrid	17	16	76
9	2020-09-30T00:00:00Z	2075.161676524814	2117.90827225594	1.5800303827401553e-5	EPPN4_H	Hybrid	7	14	79
9	2020-09-30T00:00:00Z	2047.3337627777753	1751.58107452629	1.5800303827401553e-5	EPPN4_H	Hybrid	1	17	73
9	2020-09-30T00:00:00Z	NA	1329.99951570789	1.5745949021013473e-5	EPPN1_L	Line	1	15	7
9	2020-09-30T00:00:00Z	1654.9996218077617	1799.50975479841	1.5745949021013473e-5	EPPN1_L	Line	5	17	3
9	2020-09-30T00:00:00Z	NA	1844.52326837119	1.5745949021013473e-5	EPPN1_L	Line	13	14	9
9	2020-09-30T00:00:00Z	1714.5097000173382	1598.27604458698	1.5745949021013473e-5	EPPN1_L	Line	18	14	10
9	2020-09-30T00:00:00Z	1239.5749521346022	1366.16686552531	1.5745949021013473e-5	EPPN1_L	Line	3	16	5
9	2020-09-30T00:00:00Z	1840.6840886583796	1943.27675562262	1.5745949021013473e-5	EPPN1_L	Line	20	17	4
9	2020-09-30T00:00:00Z	1703.3280068506667	1476.35922287564	1.5745949021013473e-5	EPPN1_L	Line	19	16	6
9	2020-09-30T00:00:00Z	1527.2158078804962	1507.09631154791	1.5745949021013473e-5	EPPN1_L	Line	15	18	2
9	2020-09-30T00:00:00Z	NA	1309.28857515318	1.5745949021013473e-5	EPPN1_L	Line	21	15	8
9	2020-09-30T00:00:00Z	NA	979.936367144911	1.5745949021013473e-5	EPPN1_L	Line	6	18	1
9	2020-09-30T00:00:00Z	NA	445.043780212161	1.5547599573798652e-5	EPPN2_L	Line	13	15	17
9	2020-09-30T00:00:00Z	823.5037666989858	704.469897233073	1.5547599573798652e-5	EPPN2_L	Line	21	16	16
9	2020-09-30T00:00:00Z	700.0642761620945	611.185024745591	1.5547599573798652e-5	EPPN2_L	Line	16	14	20
9	2020-09-30T00:00:00Z	933.4047314251751	966.74139780856	1.5547599573798652e-5	EPPN2_L	Line	10	14	19
9	2020-09-30T00:00:00Z	NA	858.438562114921	1.5547599573798652e-5	EPPN2_L	Line	11	16	15
9	2020-09-30T00:00:00Z	NA	819.882579397362	1.5547599573798652e-5	EPPN2_L	Line	25	17	14
9	2020-09-30T00:00:00Z	653.4873572671731	645.213404105288	1.5547599573798652e-5	EPPN2_L	Line	2	17	13
9	2020-09-30T00:00:00Z	941.404256101908	860.780088539603	1.5547599573798652e-5	EPPN2_L	Line	5	18	11
9	2020-09-30T00:00:00Z	808.3173380873528	822.050576375483	1.5547599573798652e-5	EPPN2_L	Line	23	18	12
9	2020-09-30T00:00:00Z	826.8532514975648	703.186306311632	1.5547599573798652e-5	EPPN2_L	Line	15	15	18
9	2020-09-30T00:00:00Z	NA	863.838473707902	1.5619823591607267e-5	EPPN20_T	Line	24	14	90
9	2020-09-30T00:00:00Z	376.5049574230272	419.146840723547	1.5619823591607267e-5	EPPN20_T	Line	9	14	89
9	2020-09-30T00:00:00Z	646.3816030852925	595.83803741947	1.5619823591607267e-5	EPPN20_T	Line	18	15	88
9	2020-09-30T00:00:00Z	491.39125481993636	443.283910158663	1.5619823591607267e-5	EPPN20_T	Line	10	16	85
9	2020-09-30T00:00:00Z	NA	1189.45518078364	1.5619823591607267e-5	EPPN20_T	Line	24	17	84
9	2020-09-30T00:00:00Z	520.5545224545259	584.388110807676	1.5619823591607267e-5	EPPN20_T	Line	13	17	83
9	2020-09-30T00:00:00Z	385.277036590902	339.680999829879	1.5619823591607267e-5	EPPN20_T	Line	13	16	86
9	2020-09-30T00:00:00Z	426.1171204159766	497.514505597833	1.5619823591607267e-5	EPPN20_T	Line	7	15	87
9	2020-09-30T00:00:00Z	458.6289998231558	547.626769162097	1.5619823591607267e-5	EPPN20_T	Line	19	18	82
9	2020-09-30T00:00:00Z	NA	674.570461838589	1.5619823591607267e-5	EPPN20_T	Line	12	18	81
9	2020-09-30T00:00:00Z	NA	1352.91636333387	1.560291794304308e-5	EPPN3_L	Line	15	14	30
