timeNumber	timePoint	S_Leaf_area_cmsquared_corr	S_Leaf_area_cmsquared	wt	genotype	geno.decomp	rowId	colId	plotId
9	2020-09-30T00:00:00Z	1941.6534219875205	1598.31051155068	1.560291794304308e-5	EPPN3_L	Line	2	18	21
9	2020-09-30T00:00:00Z	1694.8764797852446	1921.0500374003	1.560291794304308e-5	EPPN3_L	Line	11	17	23
9	2020-09-30T00:00:00Z	NA	1753.46305526672	1.560291794304308e-5	EPPN3_L	Line	5	14	29
9	2020-09-30T00:00:00Z	1803.5912630037897	1780.11031757224	1.560291794304308e-5	EPPN3_L	Line	9	16	25
9	2020-09-30T00:00:00Z	1852.4777979393668	1664.12595662914	1.560291794304308e-5	EPPN3_L	Line	22	15	28
9	2020-09-30T00:00:00Z	1849.2251266719354	1892.59332306826	1.560291794304308e-5	EPPN3_L	Line	9	15	27
9	2020-09-30T00:00:00Z	1729.1434466341082	2035.84416811111	1.560291794304308e-5	EPPN3_L	Line	18	18	22
9	2020-09-30T00:00:00Z	1643.2026104159395	1921.59998100022	1.560291794304308e-5	EPPN3_L	Line	18	17	24
9	2020-09-30T00:00:00Z	1725.3727320029589	1606.00896292354	1.560291794304308e-5	EPPN3_L	Line	26	16	26
9	2020-09-30T00:00:00Z	961.0213388718015	736.37914151458	1.570458560249431e-5	EPPN4_L	Line	20	15	38
9	2020-09-30T00:00:00Z	983.978183610615	1088.28600228059	1.570458560249431e-5	EPPN4_L	Line	3	17	33
9	2020-09-30T00:00:00Z	601.5212391139871	430.328406476901	1.570458560249431e-5	EPPN4_L	Line	20	16	36
9	2020-09-30T00:00:00Z	NA	324.5071393278	1.570458560249431e-5	EPPN4_L	Line	17	14	40
9	2020-09-30T00:00:00Z	764.4385724089396	607.292833639428	1.570458560249431e-5	EPPN4_L	Line	9	18	31
9	2020-09-30T00:00:00Z	614.888575460631	757.878120600447	1.570458560249431e-5	EPPN4_L	Line	14	18	32
9	2020-09-30T00:00:00Z	NA	417.706779498798	1.570458560249431e-5	EPPN4_L	Line	6	14	39
9	2020-09-30T00:00:00Z	NA	1537.05921679468	1.570458560249431e-5	EPPN4_L	Line	12	15	37
9	2020-09-30T00:00:00Z	NA	846.215452236275	1.570458560249431e-5	EPPN4_L	Line	1	16	35
9	2020-09-30T00:00:00Z	1159.2249732405362	1208.23283485505	1.570458560249431e-5	EPPN4_L	Line	19	17	34
10	2020-10-02T00:00:00Z	2544.6399035293757	2461.7191724594	8.504222875309214e-6	EPPN1_H	Hybrid	24	16	46
10	2020-10-02T00:00:00Z	2699.3322776970645	2648.08798272821	8.504222875309214e-6	EPPN1_H	Hybrid	26	18	42
10	2020-10-02T00:00:00Z	2860.439178780553	2918.39687124484	8.504222875309214e-6	EPPN1_H	Hybrid	5	16	45
10	2020-10-02T00:00:00Z	2219.802681596988	1940.65718118408	8.504222875309214e-6	EPPN1_H	Hybrid	19	15	48
10	2020-10-02T00:00:00Z	3171.9475729774344	3200.33347664355	8.504222875309214e-6	EPPN1_H	Hybrid	11	18	41
10	2020-10-02T00:00:00Z	2845.3614483040105	2990.10956227572	8.504222875309214e-6	EPPN1_H	Hybrid	8	14	49
10	2020-10-02T00:00:00Z	2562.724996855796	2613.68207718357	8.504222875309214e-6	EPPN1_H	Hybrid	10	17	43
10	2020-10-02T00:00:00Z	3170.80858375744	3274.09604886498	8.504222875309214e-6	EPPN1_H	Hybrid	14	14	50
10	2020-10-02T00:00:00Z	2425.6254001628854	2552.75334690519	8.504222875309214e-6	EPPN1_H	Hybrid	5	15	47
10	2020-10-02T00:00:00Z	2881.456027043458	3126.87317579239	8.504222875309214e-6	EPPN1_H	Hybrid	16	17	44
10	2020-10-02T00:00:00Z	2448.2091049341734	2403.10649052134	8.485407723017699e-6	EPPN2_H	Hybrid	16	15	58
10	2020-10-02T00:00:00Z	2972.7570733503085	3225.65559384361	8.485407723017699e-6	EPPN2_H	Hybrid	3	15	57
10	2020-10-02T00:00:00Z	2190.940769857435	2292.4551258609	8.485407723017699e-6	EPPN2_H	Hybrid	2	14	59
10	2020-10-02T00:00:00Z	2739.3947782220066	2840.07642133714	8.485407723017699e-6	EPPN2_H	Hybrid	25	14	60
10	2020-10-02T00:00:00Z	1981.977774056108	1776.68597518662	8.485407723017699e-6	EPPN2_H	Hybrid	10	18	51
10	2020-10-02T00:00:00Z	2222.080314148144	2141.14248583041	8.485407723017699e-6	EPPN2_H	Hybrid	6	17	53
10	2020-10-02T00:00:00Z	1965.4834207201752	2116.43275045043	8.485407723017699e-6	EPPN2_H	Hybrid	20	18	52
10	2020-10-02T00:00:00Z	2155.514011506093	2262.88835787088	8.485407723017699e-6	EPPN2_H	Hybrid	22	17	54
10	2020-10-02T00:00:00Z	NA	2813.72106038207	8.485407723017699e-6	EPPN2_H	Hybrid	8	16	55
10	2020-10-02T00:00:00Z	2392.271595830027	2192.46447752803	8.485407723017699e-6	EPPN2_H	Hybrid	22	16	56
10	2020-10-02T00:00:00Z	2568.3291608185996	2554.19452484348	8.478779531523356e-6	EPPN3_H	Hybrid	1	14	69
10	2020-10-02T00:00:00Z	NA	1447.04541686417	8.478779531523356e-6	EPPN3_H	Hybrid	19	14	70
10	2020-10-02T00:00:00Z	2538.7414464659114	2515.76632190606	8.478779531523356e-6	EPPN3_H	Hybrid	13	18	62
10	2020-10-02T00:00:00Z	NA	1732.35484282031	8.478779531523356e-6	EPPN3_H	Hybrid	23	16	66
10	2020-10-02T00:00:00Z	2571.1526357352514	2769.71867180329	8.478779531523356e-6	EPPN3_H	Hybrid	12	16	65
10	2020-10-02T00:00:00Z	2529.993527394094	2704.04466105239	8.478779531523356e-6	EPPN3_H	Hybrid	7	17	63
10	2020-10-02T00:00:00Z	NA	948.109738286076	8.478779531523356e-6	EPPN3_H	Hybrid	1	18	61
10	2020-10-02T00:00:00Z	2300.3008170902476	2222.66732230955	8.478779531523356e-6	EPPN3_H	Hybrid	26	15	68
10	2020-10-02T00:00:00Z	2220.482482209014	2542.14926619097	8.478779531523356e-6	EPPN3_H	Hybrid	14	17	64
10	2020-10-02T00:00:00Z	2825.0103651184327	2956.43313430849	8.478779531523356e-6	EPPN3_H	Hybrid	14	15	67
10	2020-10-02T00:00:00Z	2290.5133404653025	2163.79846855438	8.473325221377076e-6	EPPN4_H	Hybrid	25	15	78
10	2020-10-02T00:00:00Z	2711.4875246837737	2859.98465577741	8.473325221377076e-6	EPPN4_H	Hybrid	17	17	74
10	2020-10-02T00:00:00Z	2385.681517767178	2501.68092580495	8.473325221377076e-6	EPPN4_H	Hybrid	4	15	77
10	2020-10-02T00:00:00Z	2625.1555694165877	2660.4741721279	8.473325221377076e-6	EPPN4_H	Hybrid	4	16	75
10	2020-10-02T00:00:00Z	2634.3055873306294	2337.7920061529	8.473325221377076e-6	EPPN4_H	Hybrid	3	18	71
10	2020-10-02T00:00:00Z	2488.202159347133	2591.89721608943	8.473325221377076e-6	EPPN4_H	Hybrid	22	18	72
10	2020-10-02T00:00:00Z	2593.029547532283	2543.67532662474	8.473325221377076e-6	EPPN4_H	Hybrid	23	14	80
10	2020-10-02T00:00:00Z	2393.162829397492	2243.51750066082	8.473325221377076e-6	EPPN4_H	Hybrid	17	16	76
10	2020-10-02T00:00:00Z	2938.0060608118365	3036.93901874398	8.473325221377076e-6	EPPN4_H	Hybrid	7	14	79
10	2020-10-02T00:00:00Z	2557.356646893067	2362.09285748281	8.473325221377076e-6	EPPN4_H	Hybrid	1	17	73
10	2020-10-02T00:00:00Z	NA	1651.34844404757	8.361085321734673e-6	EPPN1_L	Line	1	15	7
10	2020-10-02T00:00:00Z	1985.9761556328428	2072.35831091345	8.361085321734673e-6	EPPN1_L	Line	5	17	3
10	2020-10-02T00:00:00Z	NA	2222.16593615158	8.361085321734673e-6	EPPN1_L	Line	13	14	9
10	2020-10-02T00:00:00Z	2082.0291180056574	2001.40840844456	8.361085321734673e-6	EPPN1_L	Line	18	14	10
10	2020-10-02T00:00:00Z	1494.2044457477962	1648.53263452936	8.361085321734673e-6	EPPN1_L	Line	3	16	5
10	2020-10-02T00:00:00Z	2246.3320639905005	2390.76954877594	8.361085321734673e-6	EPPN1_L	Line	20	17	4
10	2020-10-02T00:00:00Z	1991.5708023965217	1741.66190506188	8.361085321734673e-6	EPPN1_L	Line	19	16	6
10	2020-10-02T00:00:00Z	1859.4749510847091	1901.92133368364	8.361085321734673e-6	EPPN1_L	Line	15	18	2
10	2020-10-02T00:00:00Z	NA	1527.30351258088	8.361085321734673e-6	EPPN1_L	Line	21	15	8
10	2020-10-02T00:00:00Z	NA	1147.2705445359	8.361085321734673e-6	EPPN1_L	Line	6	18	1
10	2020-10-02T00:00:00Z	NA	548.015968214409	8.287704684487804e-6	EPPN2_L	Line	13	15	17
10	2020-10-02T00:00:00Z	1075.6792450209493	915.064058967987	8.287704684487804e-6	EPPN2_L	Line	21	16	16
10	2020-10-02T00:00:00Z	798.8055135352846	716.620794729357	8.287704684487804e-6	EPPN2_L	Line	16	14	20
10	2020-10-02T00:00:00Z	1139.97743476993	1110.64727811658	8.287704684487804e-6	EPPN2_L	Line	10	14	19
10	2020-10-02T00:00:00Z	NA	1083.2436888416	8.287704684487804e-6	EPPN2_L	Line	11	16	15
10	2020-10-02T00:00:00Z	NA	750.542113917454	8.287704684487804e-6	EPPN2_L	Line	25	17	14
10	2020-10-02T00:00:00Z	848.0867927558924	847.73107161467	8.287704684487804e-6	EPPN2_L	Line	2	17	13
10	2020-10-02T00:00:00Z	1273.4147958778376	1004.67192050687	8.287704684487804e-6	EPPN2_L	Line	5	18	11
10	2020-10-02T00:00:00Z	984.8154831235066	1015.16684581799	8.287704684487804e-6	EPPN2_L	Line	23	18	12
10	2020-10-02T00:00:00Z	970.3847827535042	870.925561497045	8.287704684487804e-6	EPPN2_L	Line	15	15	18
10	2020-10-02T00:00:00Z	NA	1108.72457070309	8.313682989068796e-6	EPPN20_T	Line	24	14	90
10	2020-10-02T00:00:00Z	511.9540138835257	571.534828200153	8.313682989068796e-6	EPPN20_T	Line	9	14	89
10	2020-10-02T00:00:00Z	803.727233427538	748.995893149322	8.313682989068796e-6	EPPN20_T	Line	18	15	88
10	2020-10-02T00:00:00Z	640.7909734082615	585.826448015692	8.313682989068796e-6	EPPN20_T	Line	10	16	85
10	2020-10-02T00:00:00Z	NA	1477.31652256632	8.313682989068796e-6	EPPN20_T	Line	24	17	84
10	2020-10-02T00:00:00Z	680.5012354359783	829.92813822808	8.313682989068796e-6	EPPN20_T	Line	13	17	83
10	2020-10-02T00:00:00Z	473.88384154090824	446.3697262591	8.313682989068796e-6	EPPN20_T	Line	13	16	86
10	2020-10-02T00:00:00Z	442.43853307172685	617.864157204544	8.313682989068796e-6	EPPN20_T	Line	7	15	87
10	2020-10-02T00:00:00Z	678.6561471147135	756.249773232568	8.313682989068796e-6	EPPN20_T	Line	19	18	82
10	2020-10-02T00:00:00Z	NA	951.946040890402	8.313682989068796e-6	EPPN20_T	Line	12	18	81
10	2020-10-02T00:00:00Z	NA	1616.77450931171	8.314995616453004e-6	EPPN3_L	Line	15	14	30
10	2020-10-02T00:00:00Z	2494.692824057511	2031.45295187134	8.314995616453004e-6	EPPN3_L	Line	2	18	21
10	2020-10-02T00:00:00Z	2091.9141071615336	2352.16251609441	8.314995616453004e-6	EPPN3_L	Line	11	17	23
10	2020-10-02T00:00:00Z	NA	1764.82039146372	8.314995616453004e-6	EPPN3_L	Line	5	14	29
10	2020-10-02T00:00:00Z	2097.714213771588	2140.46085561102	8.314995616453004e-6	EPPN3_L	Line	9	16	25
10	2020-10-02T00:00:00Z	2277.686954680592	2109.64985556214	8.314995616453004e-6	EPPN3_L	Line	22	15	28
10	2020-10-02T00:00:00Z	2362.921815569592	2470.67646037111	8.314995616453004e-6	EPPN3_L	Line	9	15	27
10	2020-10-02T00:00:00Z	2119.88536184239	2404.04489986103	8.314995616453004e-6	EPPN3_L	Line	18	18	22
10	2020-10-02T00:00:00Z	2122.910471788667	2418.69549574556	8.314995616453004e-6	EPPN3_L	Line	18	17	24
10	2020-10-02T00:00:00Z	2168.244175553815	1933.49883612082	8.314995616453004e-6	EPPN3_L	Line	26	16	26
10	2020-10-02T00:00:00Z	1162.7904539610477	965.935479099013	8.350703341257067e-6	EPPN4_L	Line	20	15	38
10	2020-10-02T00:00:00Z	1239.2837502097484	1364.24152934443	8.350703341257067e-6	EPPN4_L	Line	3	17	33
10	2020-10-02T00:00:00Z	738.9102572875731	557.423292387755	8.350703341257067e-6	EPPN4_L	Line	20	16	36
10	2020-10-02T00:00:00Z	NA	434.232134270818	8.350703341257067e-6	EPPN4_L	Line	17	14	40
10	2020-10-02T00:00:00Z	1004.3443151784826	859.396819020353	8.350703341257067e-6	EPPN4_L	Line	9	18	31
10	2020-10-02T00:00:00Z	777.4891546248144	961.896338088795	8.350703341257067e-6	EPPN4_L	Line	14	18	32
10	2020-10-02T00:00:00Z	NA	517.700535811218	8.350703341257067e-6	EPPN4_L	Line	6	14	39
10	2020-10-02T00:00:00Z	NA	1841.57396459181	8.350703341257067e-6	EPPN4_L	Line	12	15	37
10	2020-10-02T00:00:00Z	NA	1044.12517151032	8.350703341257067e-6	EPPN4_L	Line	1	16	35
10	2020-10-02T00:00:00Z	1383.701774038391	1459.38839472935	8.350703341257067e-6	EPPN4_L	Line	19	17	34
11	2020-10-05T00:00:00Z	3070.1802447107866	2849.56808138695	4.165321007578528e-6	EPPN1_H	Hybrid	24	16	46
11	2020-10-05T00:00:00Z	3300.152389950986	3213.84195876272	4.165321007578528e-6	EPPN1_H	Hybrid	26	18	42
11	2020-10-05T00:00:00Z	3491.2212090026273	3454.9243191741	4.165321007578528e-6	EPPN1_H	Hybrid	5	16	45
11	2020-10-05T00:00:00Z	2896.7072261723297	2805.4269786489	4.165321007578528e-6	EPPN1_H	Hybrid	19	15	48
11	2020-10-05T00:00:00Z	4345.0948450588585	4374.71471774972	4.165321007578528e-6	EPPN1_H	Hybrid	11	18	41
11	2020-10-05T00:00:00Z	3814.344668406638	3886.21513816415	4.165321007578528e-6	EPPN1_H	Hybrid	8	14	49
11	2020-10-05T00:00:00Z	3283.0801943853608	3476.41095263273	4.165321007578528e-6	EPPN1_H	Hybrid	10	17	43
11	2020-10-05T00:00:00Z	4141.514942956089	4014.25121184803	4.165321007578528e-6	EPPN1_H	Hybrid	14	14	50
11	2020-10-05T00:00:00Z	3254.4189743567085	3453.48162871302	4.165321007578528e-6	EPPN1_H	Hybrid	5	15	47
11	2020-10-05T00:00:00Z	3432.0823714253625	3658.55705524626	4.165321007578528e-6	EPPN1_H	Hybrid	16	17	44
11	2020-10-05T00:00:00Z	2889.2060287734475	2851.35890878956	4.161763258223409e-6	EPPN2_H	Hybrid	16	15	58
11	2020-10-05T00:00:00Z	3683.2582594717283	3935.53884184759	4.161763258223409e-6	EPPN2_H	Hybrid	3	15	57
11	2020-10-05T00:00:00Z	2898.0209879151257	3183.70584582351	4.161763258223409e-6	EPPN2_H	Hybrid	2	14	59
11	2020-10-05T00:00:00Z	3513.928698397683	3379.73800873631	4.161763258223409e-6	EPPN2_H	Hybrid	25	14	60
11	2020-10-05T00:00:00Z	2889.1119841956765	2874.33254263272	4.161763258223409e-6	EPPN2_H	Hybrid	10	18	51
11	2020-10-05T00:00:00Z	3033.6616568864288	3149.175177818	4.161763258223409e-6	EPPN2_H	Hybrid	6	17	53
11	2020-10-05T00:00:00Z	2574.1305193876306	2685.01073637407	4.161763258223409e-6	EPPN2_H	Hybrid	20	18	52
11	2020-10-05T00:00:00Z	2718.825329493197	2856.26907890971	4.161763258223409e-6	EPPN2_H	Hybrid	22	17	54
11	2020-10-05T00:00:00Z	NA	3932.85716893017	4.161763258223409e-6	EPPN2_H	Hybrid	8	16	55
11	2020-10-05T00:00:00Z	3117.472641891411	2913.64853339723	4.161763258223409e-6	EPPN2_H	Hybrid	22	16	56
11	2020-10-05T00:00:00Z	3519.403488046671	3839.12538518507	4.163213573146602e-6	EPPN3_H	Hybrid	1	14	69
11	2020-10-05T00:00:00Z	NA	1822.44955626637	4.163213573146602e-6	EPPN3_H	Hybrid	19	14	70
11	2020-10-05T00:00:00Z	3401.1586365559974	3478.01988581506	4.163213573146602e-6	EPPN3_H	Hybrid	13	18	62
11	2020-10-05T00:00:00Z	NA	2263.59467620981	4.163213573146602e-6	EPPN3_H	Hybrid	23	16	66
11	2020-10-05T00:00:00Z	3223.0733231283466	3168.98038634218	4.163213573146602e-6	EPPN3_H	Hybrid	12	16	65
11	2020-10-05T00:00:00Z	3488.8444874220936	3641.25601588098	4.163213573146602e-6	EPPN3_H	Hybrid	7	17	63
11	2020-10-05T00:00:00Z	NA	1494.60264483932	4.163213573146602e-6	EPPN3_H	Hybrid	1	18	61
11	2020-10-05T00:00:00Z	3417.6270848927384	3341.40338378293	4.163213573146602e-6	EPPN3_H	Hybrid	26	15	68
11	2020-10-05T00:00:00Z	3163.966539438202	3401.29961428285	4.163213573146602e-6	EPPN3_H	Hybrid	14	17	64
11	2020-10-05T00:00:00Z	3748.21400324006	3770.05581407933	4.163213573146602e-6	EPPN3_H	Hybrid	14	15	67
11	2020-10-05T00:00:00Z	3091.697640143715	3007.79523408669	4.1634550519915035e-06	EPPN4_H	Hybrid	25	15	78
11	2020-10-05T00:00:00Z	3588.6958415758745	3807.44794102323	4.1634550519915035e-06	EPPN4_H	Hybrid	17	17	74
11	2020-10-05T00:00:00Z	3374.2569044405022	3598.39148214441	4.1634550519915035e-06	EPPN4_H	Hybrid	4	15	77
11	2020-10-05T00:00:00Z	3402.0142176351196	3370.15697043883	4.1634550519915035e-06	EPPN4_H	Hybrid	4	16	75
11	2020-10-05T00:00:00Z	3626.402311008045	3302.86536728785	4.1634550519915035e-06	EPPN4_H	Hybrid	3	18	71
11	2020-10-05T00:00:00Z	3519.1096991927916	3576.55582986863	4.1634550519915035e-06	EPPN4_H	Hybrid	22	18	72
11	2020-10-05T00:00:00Z	3495.423315372307	3309.91218727556	4.1634550519915035e-06	EPPN4_H	Hybrid	23	14	80
11	2020-10-05T00:00:00Z	3007.5907954780396	2872.49467833377	4.1634550519915035e-06	EPPN4_H	Hybrid	17	16	76
11	2020-10-05T00:00:00Z	3915.3022747320742	4012.96558064405	4.1634550519915035e-06	EPPN4_H	Hybrid	7	14	79
11	2020-10-05T00:00:00Z	3315.175383106842	3295.85553317423	4.1634550519915035e-06	EPPN4_H	Hybrid	1	17	73
11	2020-10-05T00:00:00Z	NA	2223.17643220172	4.008128254289843e-6	EPPN1_L	Line	1	15	7
11	2020-10-05T00:00:00Z	2424.840129481194	2526.22080013592	4.008128254289843e-6	EPPN1_L	Line	5	17	3
11	2020-10-05T00:00:00Z	NA	2929.10981226809	4.008128254289843e-6	EPPN1_L	Line	13	14	9
11	2020-10-05T00:00:00Z	2613.588152748633	2387.33726132935	4.008128254289843e-6	EPPN1_L	Line	18	14	10
11	2020-10-05T00:00:00Z	2064.8809431394043	2038.4614072636	4.008128254289843e-6	EPPN1_L	Line	3	16	5
11	2020-10-05T00:00:00Z	2774.2531503522664	2954.07980782234	4.008128254289843e-6	EPPN1_L	Line	20	17	4
11	2020-10-05T00:00:00Z	2676.4731071305055	2507.91396394379	4.008128254289843e-6	EPPN1_L	Line	19	16	6
11	2020-10-05T00:00:00Z	2277.332790435474	2394.51583243052	4.008128254289843e-6	EPPN1_L	Line	15	18	2
11	2020-10-05T00:00:00Z	NA	NA	4.008128254289843e-6	EPPN1_L	Line	21	15	8
11	2020-10-05T00:00:00Z	NA	1432.92700563801	4.008128254289843e-6	EPPN1_L	Line	6	18	1
11	2020-10-05T00:00:00Z	NA	762.506292857752	4.031377996348513e-6	EPPN2_L	Line	13	15	17
11	2020-10-05T00:00:00Z	1431.146876847582	1244.23759970955	4.031377996348513e-6	EPPN2_L	Line	21	16	16
11	2020-10-05T00:00:00Z	1212.4396357114765	1012.55045055087	4.031377996348513e-6	EPPN2_L	Line	16	14	20
11	2020-10-05T00:00:00Z	1566.1363542582262	1562.08011152796	4.031377996348513e-6	EPPN2_L	Line	10	14	19
11	2020-10-05T00:00:00Z	NA	1438.24497732476	4.031377996348513e-6	EPPN2_L	Line	11	16	15
11	2020-10-05T00:00:00Z	NA	1026.64956421214	4.031377996348513e-6	EPPN2_L	Line	25	17	14
11	2020-10-05T00:00:00Z	1221.2125874550575	1245.78910626046	4.031377996348513e-6	EPPN2_L	Line	2	17	13
11	2020-10-05T00:00:00Z	1557.4119759860855	1333.83304740795	4.031377996348513e-6	EPPN2_L	Line	5	18	11
11	2020-10-05T00:00:00Z	1355.450947678579	1377.18517814725	4.031377996348513e-6	EPPN2_L	Line	23	18	12
11	2020-10-05T00:00:00Z	1245.2565198985708	1227.60269143753	4.031377996348513e-6	EPPN2_L	Line	15	15	18
11	2020-10-05T00:00:00Z	NA	1402.97963601023	4.044349735740776e-6	EPPN20_T	Line	24	14	90
11	2020-10-05T00:00:00Z	772.1126810546468	804.880021365793	4.044349735740776e-6	EPPN20_T	Line	9	14	89
11	2020-10-05T00:00:00Z	1107.0856797705994	1042.14050428246	4.044349735740776e-6	EPPN20_T	Line	18	15	88
11	2020-10-05T00:00:00Z	946.8861965675613	897.831710184275	4.044349735740776e-6	EPPN20_T	Line	10	16	85
11	2020-10-05T00:00:00Z	NA	2210.75562805683	4.044349735740776e-6	EPPN20_T	Line	24	17	84
11	2020-10-05T00:00:00Z	977.1117951165982	1199.19049115012	4.044349735740776e-6	EPPN20_T	Line	13	17	83
11	2020-10-05T00:00:00Z	698.2888844607643	622.431254057598	4.044349735740776e-6	EPPN20_T	Line	13	16	86
11	2020-10-05T00:00:00Z	759.3502186885917	929.400918949058	4.044349735740776e-6	EPPN20_T	Line	7	15	87
11	2020-10-05T00:00:00Z	884.7862019361792	1008.45079963952	4.044349735740776e-6	EPPN20_T	Line	19	18	82
11	2020-10-05T00:00:00Z	NA	1241.86789685398	4.044349735740776e-6	EPPN20_T	Line	12	18	81
11	2020-10-05T00:00:00Z	NA	1929.16738276124	4.049013778534987e-6	EPPN3_L	Line	15	14	30
11	2020-10-05T00:00:00Z	3334.572123547201	2945.41601718678	4.049013778534987e-6	EPPN3_L	Line	2	18	21
11	2020-10-05T00:00:00Z	2609.970658639734	2826.09167032193	4.049013778534987e-6	EPPN3_L	Line	11	17	23
11	2020-10-05T00:00:00Z	NA	2071.83114971739	4.049013778534987e-6	EPPN3_L	Line	5	14	29
11	2020-10-05T00:00:00Z	2750.9952948516675	2712.15920071949	4.049013778534987e-6	EPPN3_L	Line	9	16	25
11	2020-10-05T00:00:00Z	2860.6285713765546	2767.09232802297	4.049013778534987e-6	EPPN3_L	Line	22	15	28
11	2020-10-05T00:00:00Z	3301.3149689340908	3431.09197425034	4.049013778534987e-6	EPPN3_L	Line	9	15	27
11	2020-10-05T00:00:00Z	3002.79977900922	3151.86316452163	4.049013778534987e-6	EPPN3_L	Line	18	18	22
11	2020-10-05T00:00:00Z	2854.4818130065864	3075.21179714662	4.049013778534987e-6	EPPN3_L	Line	18	17	24
11	2020-10-05T00:00:00Z	2612.628846815453	2356.93575279007	4.049013778534987e-6	EPPN3_L	Line	26	16	26
11	2020-10-05T00:00:00Z	1554.6886948268993	1462.3966438919	4.051196214443211e-6	EPPN4_L	Line	20	15	38
11	2020-10-05T00:00:00Z	1710.6559874742354	1769.40511392584	4.051196214443211e-6	EPPN4_L	Line	3	17	33
11	2020-10-05T00:00:00Z	963.4026274925665	786.013965573548	4.051196214443211e-6	EPPN4_L	Line	20	16	36
11	2020-10-05T00:00:00Z	NA	601.25869615316	4.051196214443211e-6	EPPN4_L	Line	17	14	40
11	2020-10-05T00:00:00Z	1303.7282104047654	1257.50362629647	4.051196214443211e-6	EPPN4_L	Line	9	18	31
11	2020-10-05T00:00:00Z	1142.7422865810374	1254.39047216219	4.051196214443211e-6	EPPN4_L	Line	14	18	32
11	2020-10-05T00:00:00Z	NA	838.637727834402	4.051196214443211e-6	EPPN4_L	Line	6	14	39
11	2020-10-05T00:00:00Z	NA	2446.72324519567	4.051196214443211e-6	EPPN4_L	Line	12	15	37
11	2020-10-05T00:00:00Z	NA	1336.52583528443	4.051196214443211e-6	EPPN4_L	Line	1	16	35
11	2020-10-05T00:00:00Z	1727.847679889348	1919.70488572406	4.051196214443211e-6	EPPN4_L	Line	19	17	34
