plotId	timePoint	S_Height_cm	yPred	sd_yPred	lwr	upr	outlier
1	2021-06-13T00:00:00Z	1.64	1.8385185267878024	0.46834523854186694	-0.5032076659215323	4.1802447194971375	0
1	2021-06-14T00:00:00Z	2.32	2.041625655670016	0.31882337017078854	0.44750880481607314	3.6357425065239584	0
1	2021-06-15T00:00:00Z	2.01	2.2459375518273452	0.21639133332379598	1.1639808852083653	3.327894218446325	0
1	2021-06-16T00:00:00Z	2.36	2.4567514278644866	0.17686755977563037	1.5724136289863346	3.3410892267426386	0
1	2021-06-17T00:00:00Z	2.02	2.6710406318016653	0.17736956045401622	1.7841928295315843	3.5578884340717463	0
1	2021-06-18T00:00:00Z	3.55	2.8821807551393572	0.18945534941280054	1.9349040080753546	3.82945750220336	0
1	2021-06-19T00:00:00Z	3.49	3.0751672531741043	0.1956245995209632	2.0970442555692883	4.05329025077892	0
1	2021-06-20T00:00:00Z	3.04	3.2679311470820305	0.19569327262813768	2.289464783941342	4.246397510222719	0
1	2021-06-21T00:00:00Z	3.38	3.4830688419362095	0.19415774703590954	2.512280106756662	4.453857577115757	0
1	2021-06-22T00:00:00Z	3.42	3.753231037416922	0.1956932726281377	2.7747646742762333	4.731697400557611	0
1	2021-06-23T00:00:00Z	4.05	4.054824953643592	0.19562459952096328	3.076701956038775	5.032947951248408	0
1	2021-06-24T00:00:00Z	4.78	4.326081776348006	0.18945534941280065	3.3788050292840026	5.273358523412009	0
1	2021-06-25T00:00:00Z	4.71	4.5166772283609165	0.1773695604540163	3.629829426090835	5.403525030630998	0
1	2021-06-26T00:00:00Z	4.6	4.652193904839327	0.17686755977563043	3.7678561059611746	5.536531703717479	0
1	2021-06-27T00:00:00Z	4.65	4.730056006072107	0.21639133332379598	3.6480993394531267	5.812012672691086	0
1	2021-06-28T00:00:00Z	4.74	4.7383192160082155	0.31882337017078854	3.144202365154273	6.332436066862158	0
2	2021-06-13T00:00:00Z	1.82	2.0985415369780376	0.4818953479431943	-0.31093520273793374	4.508018276694009	0
2	2021-06-14T00:00:00Z	2.52	2.35974457466319	0.3280475304482883	0.7195069224217483	3.9999822269046317	0
2	2021-06-15T00:00:00Z	2.43	2.624928182316879	0.22265194194910265	1.5116684725713658	3.7381878920623923	0
2	2021-06-16T00:00:00Z	2.8	2.912760587285697	0.1819846712294951	2.0028372311382214	3.8226839434331725	0
2	2021-06-17T00:00:00Z	3.23	3.216465906535243	0.18250119573251264	2.3039599278726794	4.128971885197806	0
2	2021-06-18T00:00:00Z	3.68	3.5417219086109406	0.19493664931712454	2.567038662025318	4.516405155196563	0
2	2021-06-19T00:00:00Z	3.73	3.9240108517063224	0.20128438744440322	2.9175889144843064	4.930432788928338	0
2	2021-06-20T00:00:00Z	3.82	4.286047541058657	0.20135504739384397	3.279272304089438	5.292822778027877	0
2	2021-06-21T00:00:00Z	4.88	4.53448604496416	0.19977509615563724	3.5356105641859736	5.533361525742346	0
2	2021-06-22T00:00:00Z	5.44	4.61316760211483	0.201355047393844	3.60639236514561	5.61994283908405	0
2	2021-06-23T00:00:00Z	4.26	4.602732006592556	0.2012843874444033	3.59631006937054	5.609153943814572	0
2	2021-06-24T00:00:00Z	4	4.615031159778393	0.19493664931712465	3.64034791319277	5.589714406364017	0
2	2021-06-25T00:00:00Z	4.52	4.740488460243601	0.18250119573251272	3.827982481581037	5.652994438906164	0
2	2021-06-26T00:00:00Z	4.95	4.92749547655748	0.18198467122949513	4.017572120410004	5.837418832704956	0
2	2021-06-27T00:00:00Z	5.19	5.17731402207806	0.22265194194910265	4.064054312332547	6.2905737318235735	0
2	2021-06-28T00:00:00Z	5.59	5.508757822311715	0.3280475304482883	3.868520170070273	7.148995474553157	0
3	2021-06-13T00:00:00Z	1.99	2.2689665103433363	0.4511574521640196	0.013179249523238568	4.524753771163434	0
3	2021-06-14T00:00:00Z	2.67	2.2904497112046216	0.30662465326131594	0.7573264448980419	3.8235729775112013	0
3	2021-06-15T00:00:00Z	2.66	2.3829029201911482	0.25076133369775433	1.1290962517023766	3.6367095886799197	0
3	2021-06-16T00:00:00Z	2.13	2.5418466991996986	0.25042622492947914	1.289715574552303	3.7939778238470945	0
3	2021-06-17T00:00:00Z	2.88	2.7665670479780644	0.26705455225755476	1.4312942866902907	4.101839809265838	0
3	2021-06-18T00:00:00Z	2.26	3.114847495183397	0.279483426170068	1.717430364333057	4.512264626033737	0
3	2021-06-19T00:00:00Z	4.13	3.544490745824643	0.28591475717054565	2.114916959971915	4.974064531677371	0
3	2021-06-20T00:00:00Z	4.18	3.972002964505467	0.2870308793713027	2.536848567648953	5.40715736136198	0
3	2021-06-21T00:00:00Z	3.88	4.33494663507537	0.2870308793713027	2.899792238218856	5.770101031931883	0
3	2021-06-22T00:00:00Z	4.85	4.677714661383696	0.28591475717054565	3.248140875530968	6.107288447236424	0
3	2021-06-23T00:00:00Z	4.64	4.941827632471665	0.279483426170068	3.544410501621325	6.3392447633220055	0
3	2021-06-24T00:00:00Z	4.95	5.047921909664737	0.26705455225755476	3.712649148376963	6.383194670952511	0
3	2021-06-25T00:00:00Z	5.36	4.947041976380104	0.25042622492947914	3.6949108517327085	6.1991731010275	0
3	2021-06-26T00:00:00Z	4.7	4.664852299264469	0.25076133369775433	3.411045630775697	5.918658967753241	0
3	2021-06-27T00:00:00Z	5.1	4.184882783544491	0.30662465326131594	2.651759517237911	5.71800604985107	0
3	2021-06-28T00:00:00Z	2.79	3.487911126463564	0.4511574521640196	1.2321238656434663	5.743698387283661	0
3	2021-06-29T00:00:00Z	1.68	2.6542119868589236	0.6609169147840468	-0.6503725870613106	5.958796560779158	0
4	2021-06-13T00:00:00Z	1.56	1.6030738265020263	0.164031199524787	0.7829178288780914	2.4232298241259613	0
4	2021-06-14T00:00:00Z	1.78	1.8213956097465707	0.11148216534399677	1.263984783026587	2.3788064364665544	0
4	2021-06-15T00:00:00Z	2.09	2.0294291609254107	0.09117145724531694	1.573571874698826	2.4852864471519953	0
4	2021-06-16T00:00:00Z	2.43	2.2305125564770547	0.09104961886501801	1.7752644621519647	2.6857606508021448	0
4	2021-06-17T00:00:00Z	2.51	2.428753801145428	0.09709532300806611	1.9432771861050977	2.9142304161857586	0
4	2021-06-18T00:00:00Z	2.38	2.638769823677331	0.10161419571388745	2.1306988451078936	3.1468408022467687	0
4	2021-06-19T00:00:00Z	2.61	2.851132750230255	0.10395249010199782	2.331370299720266	3.370895200740244	0
4	2021-06-20T00:00:00Z	3.16	3.047447906865046	0.10435828826077426	2.525656465561175	3.5692393481689173	0
4	2021-06-21T00:00:00Z	3.46	3.2102229890361467	0.10435828826077426	2.688431547732275	3.7320144303400182	0
4	2021-06-22T00:00:00Z	3.26	3.3368396613176117	0.10395249010199782	2.8170772108076223	3.856602111827601	0
4	2021-06-23T00:00:00Z	3.36	3.436286597995848	0.10161419571388745	2.9282156194264104	3.9443575765652854	0
4	2021-06-24T00:00:00Z	3.33	3.5178014508694044	0.09709532300806611	3.032324835829074	4.003278065909735	0
4	2021-06-25T00:00:00Z	3.53	3.584975915020446	0.09104961886501801	3.129727820695356	4.040224009345536	0
4	2021-06-26T00:00:00Z	3.79	3.628501764858229	0.09117145724531694	3.1726444786316446	4.084359051084814	0
4	2021-06-27T00:00:00Z	3.92	3.647790512703516	0.11148216534399677	3.090379685983532	4.2052013394235	0
4	2021-06-28T00:00:00Z	3.42	3.642784169812123	0.164031199524787	2.822628172188188	4.462940167436058	0
4	2021-06-29T00:00:00Z	0.29	3.617163823119457	0.24029525346028308	2.4156875558180415	4.818640090420873	1
5	2021-06-13T00:00:00Z	1.88	1.8345990619381003	0.20138923179538035	0.8276529029611985	2.841545220915002	0
5	2021-06-14T00:00:00Z	2.14	2.3454649853435683	0.14012054425141432	1.6448622640864967	3.04606770660064	0
5	2021-06-15T00:00:00Z	2.84	2.789992790289041	0.11286168732332703	2.225684353672406	3.3543012269056764	0
5	2021-06-16T00:00:00Z	3.37	3.1756560128202502	0.10876778987857173	2.6318170634273916	3.719494962213109	0
5	2021-06-17T00:00:00Z	3.77	3.5099281889829306	0.11513903713423505	2.934233003311755	4.085623374654106	0
5	2021-06-18T00:00:00Z	3.82	3.7512555372020784	0.12108423591285473	3.1458343576378045	4.356676716766352	0
5	2021-06-19T00:00:00Z	3.85	3.9085104426959356	0.1247736840746119	3.2846420223228763	4.532378863068995	0
5	2021-06-20T00:00:00Z	4.19	4.064805691700099	0.1259660546737247	3.4349754183314753	4.694635965068723	0
5	2021-06-21T00:00:00Z	4.06	4.30325407045017	0.1258951633390629	3.673778253754856	4.932729887145484	0
5	2021-06-22T00:00:00Z	4.44	4.667709035490555	0.1259660546737249	4.03787876212193	5.29753930885918	0
5	2021-06-23T00:00:00Z	5.2	5.088532553383815	0.12477368407461252	4.464664133010753	5.7124009737568775	0
5	2021-06-24T00:00:00Z	6.06	5.478600175392778	0.12108423591285575	4.873178995828499	6.0840213549570565	0
5	2021-06-25T00:00:00Z	5.88	5.750787452780268	0.11513903713423611	5.175092267109088	6.3264826384514485	0
5	2021-06-26T00:00:00Z	5.99	5.900932346789355	0.1087677898785725	5.3570933973964925	6.444771296182217	0
5	2021-06-27T00:00:00Z	5.66	5.979599748715177	0.11286168732332745	5.41529131209854	6.543908185331815	0
5	2021-06-28T00:00:00Z	5.9	5.981755604898686	0.14012054425141443	5.281152883641615	6.682358326155758	0
5	2021-06-29T00:00:00Z	6.05	5.902365861680826	0.20138923179538035	4.895419702703924	6.909312020657728	0
6	2021-06-13T00:00:00Z	1.7	1.7019941589218264	0.1279729692288605	1.062129312777524	2.3418590050661288	0
6	2021-06-14T00:00:00Z	1.77	1.840792677993001	0.08699128066674848	1.4058362746592588	2.2757490813267434	0
6	2021-06-15T00:00:00Z	2.21	1.9967982302204998	0.07105969274665126	1.6414997664872435	2.352096693953756	0
6	2021-06-16T00:00:00Z	2.04	2.166886844297313	0.07073086234145685	1.8132325325900285	2.520541156004597	0
6	2021-06-17T00:00:00Z	2.19	2.3479345489164287	0.07540809655779425	1.9708940661274574	2.7249750317054	0
6	2021-06-18T00:00:00Z	2.52	2.541419313047846	0.0779350683111338	2.151743971492177	2.9310946546035153	0
6	2021-06-19T00:00:00Z	2.86	2.7460562540050337	0.07885904364678456	2.351761035771111	3.1403514722389563	0
6	2021-06-20T00:00:00Z	3.06	2.954577122996186	0.07845772519205625	2.562288497035905	3.3468657489564673	0
6	2021-06-21T00:00:00Z	3.17	3.1597136712295013	0.07793325619028878	2.7700473902780574	3.5493799521809453	0
6	2021-06-22T00:00:00Z	3.18	3.3589054173367154	0.07823082225703283	2.9677513060515515	3.7500595286218794	0
6	2021-06-23T00:00:00Z	3.47	3.5612982403572198	0.07822434233244492	3.170176528694995	3.9524199520194445	0
6	2021-06-24T00:00:00Z	3.96	3.7771834321106907	0.07712196717454382	3.3915735962379716	4.16279326798341	0
6	2021-06-25T00:00:00Z	3.81	4.016852284416805	0.07497294107847305	3.6419875790244394	4.39171698980917	0
6	2021-06-26T00:00:00Z	4.42	4.279387327539348	0.0725484499854515	3.916645077612091	4.642129577466606	0
6	2021-06-28T00:00:00Z	4.96	4.843951006430288	0.0927360949595307	4.380270531632634	5.307631481227942	0
6	2021-06-29T00:00:00Z	5.04	5.1421329842283985	0.12940067623766033	4.4951296030400965	5.7891363654167005	0
7	2021-06-13T00:00:00Z	1.79	1.6988260424524473	0.325425270617278	0.0716996893660573	3.3259523955388373	0
7	2021-06-14T00:00:00Z	1.86	1.9322176851642685	0.22121203581432508	0.8261575060926432	3.038277864235894	0
7	2021-06-15T00:00:00Z	2.02	2.183910417216182	0.18069925142320245	1.28041416010017	3.087406674332194	0
7	2021-06-16T00:00:00Z	2.54	2.4490396012716342	0.1798630613727379	1.5497242944079448	3.348354908135324	0
7	2021-06-17T00:00:00Z	2.73	2.7227405999940717	0.1917569028594503	1.7639560856968202	3.6815251142913232	0
7	2021-06-18T00:00:00Z	2.96	2.974820411679143	0.19818279476168557	1.9839064378707152	3.965734385487571	0
7	2021-06-19T00:00:00Z	3.13	3.2043394258344113	0.200532391910675	2.201677466281036	4.207001385387787	0
7	2021-06-20T00:00:00Z	3.72	3.4503130919411955	0.19951187040898105	2.4527537398962904	4.447872443986101	0
7	2021-06-21T00:00:00Z	4.3	3.7517568594808135	0.1981781866798388	2.7608659260816193	4.742647792880008	0
7	2021-06-22T00:00:00Z	3.39	4.153449603064933	0.1989348739582556	3.1587752332736554	5.148123972856212	0
7	2021-06-23T00:00:00Z	4.27	4.615186923246847	0.1989183960158799	3.620594943167448	5.609778903326247	0
7	2021-06-24T00:00:00Z	5.35	5.048509358420309	0.1961151420455811	4.067933648192403	6.0290850686482145	0
7	2021-06-25T00:00:00Z	6.06	5.36495744697907	0.19065033644568333	4.4117057647506535	6.318209129207487	0
7	2021-06-26T00:00:00Z	5.71	5.559582656317942	0.1844850448625465	4.63715743200521	6.4820078806306745	0
7	2021-06-28T00:00:00Z	5.46	5.704807604086505	0.23582065009544975	4.525704353609257	6.883910854563753	0
7	2021-06-29T00:00:00Z	5.66	5.6283205700852506	0.32905581808758	3.9830414796473503	7.273599660523151	0
8	2021-06-13T00:00:00Z	2.1	2.223514889632907	0.48407383221312217	-0.1968542714327035	4.643884050698517	0
8	2021-06-14T00:00:00Z	2.71	2.633279866776147	0.33042313085452046	0.9811642125035445	4.285395521048749	0
8	2021-06-15T00:00:00Z	3.06	3.035661631254267	0.22457362596212793	1.9127935014436273	4.158529761064907	0
8	2021-06-16T00:00:00Z	3.47	3.4484616948488056	0.1836688800263797	2.530117294716907	4.366806094980705	0
8	2021-06-17T00:00:00Z	3.57	3.85601406453132	0.18341804394431768	2.9389238448097315	4.773104284252908	0
8	2021-06-18T00:00:00Z	3.67	4.243895192965647	0.19546648146352885	3.266562785648003	5.221227600283291	0
8	2021-06-19T00:00:00Z	4.77	4.620923858968671	0.20210461552265946	3.6104007813553736	5.631446936581968	0
8	2021-06-20T00:00:00Z	5.49	4.972701444562934	0.20249373007726904	3.960232794176589	5.985170094949279	0
8	2021-06-21T00:00:00Z	5.76	5.2726216685218414	0.19889540308956147	4.278144653074034	6.267098683969649	0
8	2021-06-22T00:00:00Z	4.82	5.49232424303511	0.19657774522033633	4.509435516933428	6.475212969136792	0
8	2021-06-23T00:00:00Z	5.21	5.621458121528518	0.1980390368576555	4.6312629372402405	6.611653305816796	0
8	2021-06-24T00:00:00Z	5.95	5.700098939031097	0.19827398170710564	4.708729030495569	6.691468847566625	0
8	2021-06-25T00:00:00Z	6.04	5.773051812061625	0.19418183333939265	4.802142645364661	6.743960978758588	0
8	2021-06-26T00:00:00Z	5.73	5.864120874016906	0.1874590241131858	4.926825753450977	6.801415994582834	0
8	2021-06-28T00:00:00Z	6.06	6.002861571391344	0.23920542045973792	4.806834469092655	7.198888673690034	0
8	2021-06-29T00:00:00Z	5.99	6.042605331222131	0.33410943603782	4.3720581510330305	7.713152511411231	0
9	2021-06-13T00:00:00Z	1.96	1.8385808038975076	0.29978524539278717	0.3396545769335717	3.3375070308614436	0
9	2021-06-14T00:00:00Z	2.02	2.0968839016306644	0.20378289711381284	1.0779694160616002	3.1157983871997286	0
9	2021-06-15T00:00:00Z	1.99	2.3338348053019518	0.1664620861417563	1.5015243745931701	3.1661452360107334	0
9	2021-06-16T00:00:00Z	2.76	2.5551432342797784	0.16569177890962886	1.726684339731634	3.3836021288279228	0
9	2021-06-17T00:00:00Z	3.1	2.7665189079325536	0.17664851309930513	1.883276342436028	3.6497614734290793	0
9	2021-06-18T00:00:00Z	3.14	2.959372564152628	0.18256811355665464	2.046531996369355	3.8722131319359008	0
9	2021-06-19T00:00:00Z	2.98	3.1323563125185747	0.18473258762023276	2.208693374417411	4.056019250619738	0
9	2021-06-20T00:00:00Z	2.61	3.3020419299281416	0.18379247228059234	2.3830795685251798	4.221004291331103	0
9	2021-06-21T00:00:00Z	4.06	3.4850011932790723	0.1825638685422936	2.5721818505676044	4.39782053599054	0
9	2021-06-22T00:00:00Z	3.98	3.713133678864052	0.18326093696914159	2.796828994018344	4.62943836370976	0
9	2021-06-23T00:00:00Z	3.78	3.9753027294889307	0.18324575731210607	3.0590739429284004	4.8915315160494615	0
9	2021-06-24T00:00:00Z	3.96	4.223525771821203	0.18066336972496425	3.3202089231963816	5.126842620446024	0
9	2021-06-25T00:00:00Z	4.43	4.409820232528363	0.1756291322649117	3.531674571203804	5.287965893852921	0
9	2021-06-26T00:00:00Z	4.78	4.526960829066068	0.16994959961318215	3.6772128310001575	5.376708827131979	0
9	2021-06-28T00:00:00Z	4.87	4.62061635988188	0.2172405090835546	3.5344138144641066	5.706818905299653	0
9	2021-06-29T00:00:00Z	4.36	4.59216238163783	0.3031297446144676	3.0765136585654917	6.1078111047101675	0
10	2021-06-13T00:00:00Z	1.54	1.6347506549615745	0.38005526115385607	-0.26552565080770596	3.535026960730855	0
10	2021-06-14T00:00:00Z	2.08	1.9978424554585839	0.2587204678101574	0.7042401164077969	3.2914447945093706	0
10	2021-06-15T00:00:00Z	2.29	2.341248239479976	0.17559837899463268	1.4632563445068127	3.2192401344531394	0
10	2021-06-16T00:00:00Z	2.51	2.6751067825077732	0.14352541904653843	1.957479687275081	3.3927338777404654	0
10	2021-06-17T00:00:00Z	2.99	3.0038482265831545	0.143932785201295	2.2841843005766798	3.7235121525896293	0
10	2021-06-18T00:00:00Z	3.57	3.3269732844168494	0.1537402248867751	2.558272159982974	4.095674408850725	0
10	2021-06-19T00:00:00Z	4	3.6301132785562302	0.15874648046072093	2.8363808762526257	4.423845680859835	0
10	2021-06-20T00:00:00Z	3.6	3.940312077183677	0.15880220767546258	3.1463010388063637	4.73432311556099	0
10	2021-06-21T00:00:00Z	4.18	4.290740506310786	0.1575561512795876	3.502959749912848	5.0785212627087235	0
10	2021-06-22T00:00:00Z	4.45	4.729125203152931	0.1588022076754626	3.9351141647756176	5.523136241530244	0
10	2021-06-23T00:00:00Z	5.42	5.197419165920482	0.158746480460721	4.403686763616877	5.991151568224087	0
10	2021-06-24T00:00:00Z	6.01	5.5701327621175345	0.1537402248867752	4.801431637683659	6.33883388655141	0
10	2021-06-25T00:00:00Z	6.05	5.7463346105125295	0.14393278520129504	5.026670684506055	6.465998536519004	0
10	2021-06-26T00:00:00Z	5.77	5.790515092922211	0.14352541904653845	5.072887997689519	6.5081421881549035	0
10	2021-06-27T00:00:00Z	5.23	5.710687456416242	0.17559837899463268	4.832695561443078	6.5886793513894055	0
10	2021-06-28T00:00:00Z	5.73	5.495043419769552	0.2587204678101574	4.201441080718766	6.788645758820339	0
